2.5401022205671915e-05 [2^ 6^ 1^ 0 6 2] +
-7.3392090259856075e-06 [2^ 6^ 1^ 0 7 0] +
-1.9065910505819667e-05 [2^ 6^ 1^ 0 7 1] +
2.5401022205671915e-05 [2^ 6^ 1^ 1 5 2] +
-0.00040399434795480323 [2^ 6^ 1^ 1 6 2] +
-3.0415889795785073e-05 [2^ 6^ 1^ 1 7 0] +
-0.00022225342359281935 [2^ 6^ 1^ 1 7 1] +
-7.3392090259856075e-06 [2^ 6^ 1^ 2 5 0] +
-1.9065910505819667e-05 [2^ 6^ 1^ 2 5 1] +
-3.0415889795785073e-05 [2^ 6^ 1^ 2 6 0] +
-0.00022225342359281935 [2^ 6^ 1^ 2 6 1] +
-0.00030926060421286876 [2^ 6^ 1^ 2 7 2] +
-6.578096592198097e-05 [2^ 6^ 1^ 2 8 3] +
-6.578096592198103e-05 [2^ 6^ 1^ 2 9 4] +
-6.578096592198097e-05 [2^ 6^ 1^ 3 7 3] +
-0.0001776614525061407 [2^ 6^ 1^ 3 8 2] +
-6.578096592198103e-05 [2^ 6^ 1^ 4 7 4] +
-0.0001776614525061406 [2^ 6^ 1^ 4 9 2] +
-8.714467921370345e-07 [2^ 6^ 2^ 0 5 0] +
-7.3392090259856075e-06 [2^ 6^ 2^ 0 5 1] +
-9.658468421595638e-06 [2^ 6^ 2^ 0 6 0] +
-3.0415889795785073e-05 [2^ 6^ 2^ 0 6 1] +
-4.137301452902807e-05 [2^ 6^ 2^ 0 7 2] +
-6.407858435009249e-06 [2^ 6^ 2^ 0 8 3] +
-6.407858435009246e-06 [2^ 6^ 2^ 0 9 4] +
-7.3392090259856075e-06 [2^ 6^ 2^ 1 5 0] +
-1.9065910505819667e-05 [2^ 6^ 2^ 1 5 1] +
-3.0415889795785073e-05 [2^ 6^ 2^ 1 6 0] +
-0.00022225342359281935 [2^ 6^ 2^ 1 6 1] +
-0.00030926060421286876 [2^ 6^ 2^ 1 7 2] +
-6.578096592198097e-05 [2^ 6^ 2^ 1 8 3] +
-6.578096592198103e-05 [2^ 6^ 2^ 1 9 4] +
2.1760602187252535e-05 [2^ 6^ 2^ 2 5 2] +
-0.0004546670068704224 [2^ 6^ 2^ 2 6 2] +
-4.137301452902807e-05 [2^ 6^ 2^ 2 7 0] +
-0.00030926060421286876 [2^ 6^ 2^ 2 7 1] +
-5.5596521415199e-06 [2^ 6^ 2^ 3 5 3] +
-4.656728942241049e-05 [2^ 6^ 2^ 3 6 3] +
-6.407858435009249e-06 [2^ 6^ 2^ 3 8 0] +
-6.578096592198097e-05 [2^ 6^ 2^ 3 8 1] +
-5.5596521415199e-06 [2^ 6^ 2^ 4 5 4] +
-4.6567289422410486e-05 [2^ 6^ 2^ 4 6 4] +
-6.407858435009246e-06 [2^ 6^ 2^ 4 9 0] +
-6.578096592198103e-05 [2^ 6^ 2^ 4 9 1] +
-6.407858435009243e-06 [2^ 6^ 3^ 0 7 3] +
-2.855547950350238e-05 [2^ 6^ 3^ 0 8 2] +
-6.578096592198097e-05 [2^ 6^ 3^ 1 7 3] +
-0.0001776614525061407 [2^ 6^ 3^ 1 8 2] +
-5.5596521415199e-06 [2^ 6^ 3^ 2 5 3] +
-4.656728942241049e-05 [2^ 6^ 3^ 2 6 3] +
-6.407858435009249e-06 [2^ 6^ 3^ 2 8 0] +
-6.578096592198097e-05 [2^ 6^ 3^ 2 8 1] +
3.288349406653457e-05 [2^ 6^ 3^ 3 5 2] +
-0.00036149281038564893 [2^ 6^ 3^ 3 6 2] +
-2.8555479503502368e-05 [2^ 6^ 3^ 3 7 0] +
-0.0001776614525061406 [2^ 6^ 3^ 3 7 1] +
-6.4078584350092405e-06 [2^ 6^ 4^ 0 7 4] +
-2.8555479503502405e-05 [2^ 6^ 4^ 0 9 2] +
-6.578096592198103e-05 [2^ 6^ 4^ 1 7 4] +
-0.0001776614525061406 [2^ 6^ 4^ 1 9 2] +
-5.5596521415199e-06 [2^ 6^ 4^ 2 5 4] +
-4.6567289422410486e-05 [2^ 6^ 4^ 2 6 4] +
-6.407858435009246e-06 [2^ 6^ 4^ 2 9 0] +
-6.578096592198103e-05 [2^ 6^ 4^ 2 9 1] +
3.2883494066534514e-05 [2^ 6^ 4^ 4 5 2] +
-0.00036149281038564904 [2^ 6^ 4^ 4 6 2] +
-2.8555479503502405e-05 [2^ 6^ 4^ 4 7 0] +
-0.00017766145250614054 [2^ 6^ 4^ 4 7 1] +
0.0027160181940481046 [2^ 6^ 5 2] +
-9.103508400929996e-05 [2^ 6^ 5^ 5 5 2] +
-0.000410996744617039 [2^ 6^ 5^ 5 6 2] +
-1.2830220635135783e-05 [2^ 6^ 5^ 5 7 0] +
-5.6312567160794714e-05 [2^ 6^ 5^ 5 7 1] +
2.253957164819716e-05 [2^ 6^ 5^ 6 5 2] +
2.5401022205671915e-05 [2^ 6^ 5^ 6 6 2] +
-7.3392090259856075e-06 [2^ 6^ 5^ 6 7 0] +
-1.9065910505819667e-05 [2^ 6^ 5^ 6 7 1] +
-8.714467921370345e-07 [2^ 6^ 5^ 7 5 0] +
-7.3392090259856075e-06 [2^ 6^ 5^ 7 5 1] +
-9.658468421595638e-06 [2^ 6^ 5^ 7 6 0] +
-3.0415889795785073e-05 [2^ 6^ 5^ 7 6 1] +
-4.137301452902807e-05 [2^ 6^ 5^ 7 7 2] +
-6.407858435009249e-06 [2^ 6^ 5^ 7 8 3] +
-6.407858435009246e-06 [2^ 6^ 5^ 7 9 4] +
-6.407858435009243e-06 [2^ 6^ 5^ 8 7 3] +
-2.855547950350238e-05 [2^ 6^ 5^ 8 8 2] +
-6.4078584350092405e-06 [2^ 6^ 5^ 9 7 4] +
-2.8555479503502405e-05 [2^ 6^ 5^ 9 9 2] +
0.34416600822059396 [2^ 6^ 6 2] +
2.253957164819716e-05 [2^ 6^ 6^ 5 5 2] +
2.5401022205671915e-05 [2^ 6^ 6^ 5 6 2] +
-7.3392090259856075e-06 [2^ 6^ 6^ 5 7 0] +
-1.9065910505819667e-05 [2^ 6^ 6^ 5 7 1] +
2.5401022205671915e-05 [2^ 6^ 6^ 6 5 2] +
-0.00040399434795480323 [2^ 6^ 6^ 6 6 2] +
-3.0415889795785073e-05 [2^ 6^ 6^ 6 7 0] +
-0.00022225342359281935 [2^ 6^ 6^ 6 7 1] +
-7.3392090259856075e-06 [2^ 6^ 6^ 7 5 0] +
-1.9065910505819667e-05 [2^ 6^ 6^ 7 5 1] +
-3.0415889795785073e-05 [2^ 6^ 6^ 7 6 0] +
-0.00022225342359281935 [2^ 6^ 6^ 7 6 1] +
-0.00030926060421286876 [2^ 6^ 6^ 7 7 2] +
-6.578096592198097e-05 [2^ 6^ 6^ 7 8 3] +
-6.578096592198103e-05 [2^ 6^ 6^ 7 9 4] +
-6.578096592198097e-05 [2^ 6^ 6^ 8 7 3] +
-0.0001776614525061407 [2^ 6^ 6^ 8 8 2] +
-6.578096592198103e-05 [2^ 6^ 6^ 9 7 4] +
-0.0001776614525061406 [2^ 6^ 6^ 9 9 2] +
0.029805920478542636 [2^ 6^ 7 0] +
0.07200557959746545 [2^ 6^ 7 1] +
-8.714467921370345e-07 [2^ 6^ 7^ 5 5 0] +
-7.3392090259856075e-06 [2^ 6^ 7^ 5 5 1] +
-9.658468421595638e-06 [2^ 6^ 7^ 5 6 0] +
-3.0415889795785073e-05 [2^ 6^ 7^ 5 6 1] +
-4.137301452902807e-05 [2^ 6^ 7^ 5 7 2] +
-6.407858435009249e-06 [2^ 6^ 7^ 5 8 3] +
-6.407858435009246e-06 [2^ 6^ 7^ 5 9 4] +
-7.3392090259856075e-06 [2^ 6^ 7^ 6 5 0] +
-1.9065910505819667e-05 [2^ 6^ 7^ 6 5 1] +
-3.0415889795785073e-05 [2^ 6^ 7^ 6 6 0] +
-0.00022225342359281935 [2^ 6^ 7^ 6 6 1] +
-0.00030926060421286876 [2^ 6^ 7^ 6 7 2] +
-6.578096592198097e-05 [2^ 6^ 7^ 6 8 3] +
-6.578096592198103e-05 [2^ 6^ 7^ 6 9 4] +
2.1760602187252535e-05 [2^ 6^ 7^ 7 5 2] +
-0.0004546670068704224 [2^ 6^ 7^ 7 6 2] +
-4.137301452902807e-05 [2^ 6^ 7^ 7 7 0] +
-0.00030926060421286876 [2^ 6^ 7^ 7 7 1] +
-5.5596521415199e-06 [2^ 6^ 7^ 8 5 3] +
-4.656728942241049e-05 [2^ 6^ 7^ 8 6 3] +
-6.407858435009249e-06 [2^ 6^ 7^ 8 8 0] +
-6.578096592198097e-05 [2^ 6^ 7^ 8 8 1] +
-5.5596521415199e-06 [2^ 6^ 7^ 9 5 4] +
-4.6567289422410486e-05 [2^ 6^ 7^ 9 6 4] +
-6.407858435009246e-06 [2^ 6^ 7^ 9 9 0] +
-6.578096592198103e-05 [2^ 6^ 7^ 9 9 1] +
-6.407858435009243e-06 [2^ 6^ 8^ 5 7 3] +
-2.855547950350238e-05 [2^ 6^ 8^ 5 8 2] +
-6.578096592198097e-05 [2^ 6^ 8^ 6 7 3] +
-0.0001776614525061407 [2^ 6^ 8^ 6 8 2] +
-5.5596521415199e-06 [2^ 6^ 8^ 7 5 3] +
-4.656728942241049e-05 [2^ 6^ 8^ 7 6 3] +
-6.407858435009249e-06 [2^ 6^ 8^ 7 8 0] +
-6.578096592198097e-05 [2^ 6^ 8^ 7 8 1] +
3.288349406653457e-05 [2^ 6^ 8^ 8 5 2] +
-0.00036149281038564893 [2^ 6^ 8^ 8 6 2] +
-2.8555479503502368e-05 [2^ 6^ 8^ 8 7 0] +
-0.0001776614525061406 [2^ 6^ 8^ 8 7 1] +
-6.4078584350092405e-06 [2^ 6^ 9^ 5 7 4] +
-2.8555479503502405e-05 [2^ 6^ 9^ 5 9 2] +
-6.578096592198103e-05 [2^ 6^ 9^ 6 7 4] +
-0.0001776614525061406 [2^ 6^ 9^ 6 9 2] +
-5.5596521415199e-06 [2^ 6^ 9^ 7 5 4] +
-4.6567289422410486e-05 [2^ 6^ 9^ 7 6 4] +
-6.407858435009246e-06 [2^ 6^ 9^ 7 9 0] +
-6.578096592198103e-05 [2^ 6^ 9^ 7 9 1] +
3.2883494066534514e-05 [2^ 6^ 9^ 9 5 2] +
-0.00036149281038564904 [2^ 6^ 9^ 9 6 2] +
-2.8555479503502405e-05 [2^ 6^ 9^ 9 7 0] +
-0.00017766145250614054 [2^ 6^ 9^ 9 7 1] +
-1.90339041138807e-05 [2^ 7^ 0^ 0 5 0] +
-1.2830220635135783e-05 [2^ 7^ 0^ 0 5 1] +
-1.2830220635135783e-05 [2^ 7^ 0^ 0 6 0] +
-5.6312567160794714e-05 [2^ 7^ 0^ 0 6 1] +
-0.00038021404910574587 [2^ 7^ 0^ 0 7 2] +
4.4995863387241244e-05 [2^ 7^ 0^ 0 8 3] +
4.4995863387241176e-05 [2^ 7^ 0^ 0 9 4] +
-8.714467921370345e-07 [2^ 7^ 0^ 1 5 0] +
-7.3392090259856075e-06 [2^ 7^ 0^ 1 5 1] +
-7.3392090259856075e-06 [2^ 7^ 0^ 1 6 0] +
-1.9065910505819667e-05 [2^ 7^ 0^ 1 6 1] +
2.1760602187252535e-05 [2^ 7^ 0^ 1 7 2] +
-5.5596521415199e-06 [2^ 7^ 0^ 1 8 3] +
-5.5596521415199e-06 [2^ 7^ 0^ 1 9 4] +
-1.4774667836705877e-05 [2^ 7^ 0^ 2 5 2] +
-4.137301452902807e-05 [2^ 7^ 0^ 2 6 2] +
-1.4774667836705877e-05 [2^ 7^ 0^ 2 7 0] +
-4.137301452902807e-05 [2^ 7^ 0^ 2 7 1] +
-3.1220368409699355e-06 [2^ 7^ 0^ 3 5 3] +
-6.407858435009243e-06 [2^ 7^ 0^ 3 6 3] +
-3.1220368409699355e-06 [2^ 7^ 0^ 3 8 0] +
-6.407858435009243e-06 [2^ 7^ 0^ 3 8 1] +
-3.1220368409699397e-06 [2^ 7^ 0^ 4 5 4] +
-6.4078584350092405e-06 [2^ 7^ 0^ 4 6 4] +
-3.1220368409699397e-06 [2^ 7^ 0^ 4 9 0] +
-6.4078584350092405e-06 [2^ 7^ 0^ 4 9 1] +
-8.714467921370345e-07 [2^ 7^ 1^ 0 5 0] +
-7.3392090259856075e-06 [2^ 7^ 1^ 0 5 1] +
-7.3392090259856075e-06 [2^ 7^ 1^ 0 6 0] +
-1.9065910505819667e-05 [2^ 7^ 1^ 0 6 1] +
2.1760602187252535e-05 [2^ 7^ 1^ 0 7 2] +
-5.5596521415199e-06 [2^ 7^ 1^ 0 8 3] +
-5.5596521415199e-06 [2^ 7^ 1^ 0 9 4] +
-9.658468421595638e-06 [2^ 7^ 1^ 1 5 0] +
-3.0415889795785073e-05 [2^ 7^ 1^ 1 5 1] +
-3.0415889795785073e-05 [2^ 7^ 1^ 1 6 0] +
-0.00022225342359281935 [2^ 7^ 1^ 1 6 1] +
-0.0004546670068704224 [2^ 7^ 1^ 1 7 2] +
-4.656728942241049e-05 [2^ 7^ 1^ 1 8 3] +
-4.6567289422410486e-05 [2^ 7^ 1^ 1 9 4] +
-4.137301452902807e-05 [2^ 7^ 1^ 2 5 2] +
-0.00030926060421286876 [2^ 7^ 1^ 2 6 2] +
-4.137301452902807e-05 [2^ 7^ 1^ 2 7 0] +
-0.00030926060421286876 [2^ 7^ 1^ 2 7 1] +
-6.407858435009249e-06 [2^ 7^ 1^ 3 5 3] +
-6.578096592198097e-05 [2^ 7^ 1^ 3 6 3] +
-6.407858435009249e-06 [2^ 7^ 1^ 3 8 0] +
-6.578096592198097e-05 [2^ 7^ 1^ 3 8 1] +
-6.407858435009246e-06 [2^ 7^ 1^ 4 5 4] +
-6.578096592198103e-05 [2^ 7^ 1^ 4 6 4] +
-6.407858435009246e-06 [2^ 7^ 1^ 4 9 0] +
-6.578096592198103e-05 [2^ 7^ 1^ 4 9 1] +
-1.4774667836705877e-05 [2^ 7^ 2^ 0 5 2] +
-4.137301452902807e-05 [2^ 7^ 2^ 0 6 2] +
-1.4774667836705877e-05 [2^ 7^ 2^ 0 7 0] +
-4.137301452902807e-05 [2^ 7^ 2^ 0 7 1] +
-4.137301452902807e-05 [2^ 7^ 2^ 1 5 2] +
-0.00030926060421286876 [2^ 7^ 2^ 1 6 2] +
-4.137301452902807e-05 [2^ 7^ 2^ 1 7 0] +
-0.00030926060421286876 [2^ 7^ 2^ 1 7 1] +
-1.4774667836705877e-05 [2^ 7^ 2^ 2 5 0] +
-4.137301452902807e-05 [2^ 7^ 2^ 2 5 1] +
-4.137301452902807e-05 [2^ 7^ 2^ 2 6 0] +
-0.00030926060421286876 [2^ 7^ 2^ 2 6 1] +
-0.0005890200008674318 [2^ 7^ 2^ 2 7 2] +
-5.579120221130611e-05 [2^ 7^ 2^ 2 8 3] +
-5.579120221130613e-05 [2^ 7^ 2^ 2 9 4] +
-5.579120221130611e-05 [2^ 7^ 2^ 3 7 3] +
-5.579120221130611e-05 [2^ 7^ 2^ 3 8 2] +
-5.579120221130613e-05 [2^ 7^ 2^ 4 7 4] +
-5.579120221130613e-05 [2^ 7^ 2^ 4 9 2] +
-3.1220368409699355e-06 [2^ 7^ 3^ 0 5 3] +
-6.407858435009243e-06 [2^ 7^ 3^ 0 6 3] +
-3.1220368409699355e-06 [2^ 7^ 3^ 0 8 0] +
-6.407858435009243e-06 [2^ 7^ 3^ 0 8 1] +
-6.407858435009249e-06 [2^ 7^ 3^ 1 5 3] +
-6.578096592198097e-05 [2^ 7^ 3^ 1 6 3] +
-6.407858435009249e-06 [2^ 7^ 3^ 1 8 0] +
-6.578096592198097e-05 [2^ 7^ 3^ 1 8 1] +
-5.579120221130611e-05 [2^ 7^ 3^ 2 7 3] +
-5.579120221130611e-05 [2^ 7^ 3^ 2 8 2] +
-8.529636032779845e-06 [2^ 7^ 3^ 3 5 0] +
-2.8555479503502368e-05 [2^ 7^ 3^ 3 5 1] +
-2.8555479503502368e-05 [2^ 7^ 3^ 3 6 0] +
-0.0001776614525061406 [2^ 7^ 3^ 3 6 1] +
-0.0003657644834659219 [2^ 7^ 3^ 3 7 2] +
-5.579120221130611e-05 [2^ 7^ 3^ 3 8 3] +
-1.9930162779367046e-05 [2^ 7^ 3^ 3 9 4] +
-1.792481134350973e-05 [2^ 7^ 3^ 4 8 4] +
-1.792481134350973e-05 [2^ 7^ 3^ 4 9 3] +
-3.1220368409699397e-06 [2^ 7^ 4^ 0 5 4] +
-6.4078584350092405e-06 [2^ 7^ 4^ 0 6 4] +
-3.1220368409699397e-06 [2^ 7^ 4^ 0 9 0] +
-6.4078584350092405e-06 [2^ 7^ 4^ 0 9 1] +
-6.407858435009246e-06 [2^ 7^ 4^ 1 5 4] +
-6.578096592198103e-05 [2^ 7^ 4^ 1 6 4] +
-6.407858435009246e-06 [2^ 7^ 4^ 1 9 0] +
-6.578096592198103e-05 [2^ 7^ 4^ 1 9 1] +
-5.579120221130613e-05 [2^ 7^ 4^ 2 7 4] +
-5.579120221130613e-05 [2^ 7^ 4^ 2 9 2] +
-1.792481134350973e-05 [2^ 7^ 4^ 3 8 4] +
-1.792481134350973e-05 [2^ 7^ 4^ 3 9 3] +
-8.52963603277985e-06 [2^ 7^ 4^ 4 5 0] +
-2.8555479503502405e-05 [2^ 7^ 4^ 4 5 1] +
-2.8555479503502405e-05 [2^ 7^ 4^ 4 6 0] +
-0.00017766145250614054 [2^ 7^ 4^ 4 6 1] +
-0.00036576448346592157 [2^ 7^ 4^ 4 7 2] +
-1.993016277936702e-05 [2^ 7^ 4^ 4 8 3] +
-5.579120221130615e-05 [2^ 7^ 4^ 4 9 4] +
0.020582626905411384 [2^ 7^ 5 0] +
0.03133976670792821 [2^ 7^ 5 1] +
-1.90339041138807e-05 [2^ 7^ 5^ 5 5 0] +
-1.2830220635135783e-05 [2^ 7^ 5^ 5 5 1] +
-1.2830220635135783e-05 [2^ 7^ 5^ 5 6 0] +
-5.6312567160794714e-05 [2^ 7^ 5^ 5 6 1] +
-0.00038021404910574587 [2^ 7^ 5^ 5 7 2] +
4.4995863387241244e-05 [2^ 7^ 5^ 5 8 3] +
4.4995863387241176e-05 [2^ 7^ 5^ 5 9 4] +
-8.714467921370345e-07 [2^ 7^ 5^ 6 5 0] +
-7.3392090259856075e-06 [2^ 7^ 5^ 6 5 1] +
-7.3392090259856075e-06 [2^ 7^ 5^ 6 6 0] +
-1.9065910505819667e-05 [2^ 7^ 5^ 6 6 1] +
2.1760602187252535e-05 [2^ 7^ 5^ 6 7 2] +
-5.5596521415199e-06 [2^ 7^ 5^ 6 8 3] +
-5.5596521415199e-06 [2^ 7^ 5^ 6 9 4] +
-1.4774667836705877e-05 [2^ 7^ 5^ 7 5 2] +
-4.137301452902807e-05 [2^ 7^ 5^ 7 6 2] +
-1.4774667836705877e-05 [2^ 7^ 5^ 7 7 0] +
-4.137301452902807e-05 [2^ 7^ 5^ 7 7 1] +
-3.1220368409699355e-06 [2^ 7^ 5^ 8 5 3] +
-6.407858435009243e-06 [2^ 7^ 5^ 8 6 3] +
-3.1220368409699355e-06 [2^ 7^ 5^ 8 8 0] +
-6.407858435009243e-06 [2^ 7^ 5^ 8 8 1] +
-3.1220368409699397e-06 [2^ 7^ 5^ 9 5 4] +
-6.4078584350092405e-06 [2^ 7^ 5^ 9 6 4] +
-3.1220368409699397e-06 [2^ 7^ 5^ 9 9 0] +
-6.4078584350092405e-06 [2^ 7^ 5^ 9 9 1] +
0.03133976670792821 [2^ 7^ 6 0] +
0.08328791376076602 [2^ 7^ 6 1] +
-8.714467921370345e-07 [2^ 7^ 6^ 5 5 0] +
-7.3392090259856075e-06 [2^ 7^ 6^ 5 5 1] +
-7.3392090259856075e-06 [2^ 7^ 6^ 5 6 0] +
-1.9065910505819667e-05 [2^ 7^ 6^ 5 6 1] +
2.1760602187252535e-05 [2^ 7^ 6^ 5 7 2] +
-5.5596521415199e-06 [2^ 7^ 6^ 5 8 3] +
-5.5596521415199e-06 [2^ 7^ 6^ 5 9 4] +
-9.658468421595638e-06 [2^ 7^ 6^ 6 5 0] +
-3.0415889795785073e-05 [2^ 7^ 6^ 6 5 1] +
-3.0415889795785073e-05 [2^ 7^ 6^ 6 6 0] +
-0.00022225342359281935 [2^ 7^ 6^ 6 6 1] +
-0.0004546670068704224 [2^ 7^ 6^ 6 7 2] +
-4.656728942241049e-05 [2^ 7^ 6^ 6 8 3] +
-4.6567289422410486e-05 [2^ 7^ 6^ 6 9 4] +
-4.137301452902807e-05 [2^ 7^ 6^ 7 5 2] +
-0.00030926060421286876 [2^ 7^ 6^ 7 6 2] +
-4.137301452902807e-05 [2^ 7^ 6^ 7 7 0] +
-0.00030926060421286876 [2^ 7^ 6^ 7 7 1] +
-6.407858435009249e-06 [2^ 7^ 6^ 8 5 3] +
-6.578096592198097e-05 [2^ 7^ 6^ 8 6 3] +
-6.407858435009249e-06 [2^ 7^ 6^ 8 8 0] +
-6.578096592198097e-05 [2^ 7^ 6^ 8 8 1] +
-6.407858435009246e-06 [2^ 7^ 6^ 9 5 4] +
-6.578096592198103e-05 [2^ 7^ 6^ 9 6 4] +
-6.407858435009246e-06 [2^ 7^ 6^ 9 9 0] +
-6.578096592198103e-05 [2^ 7^ 6^ 9 9 1] +
0.3755108516491094 [2^ 7^ 7 2] +
-1.4774667836705877e-05 [2^ 7^ 7^ 5 5 2] +
-4.137301452902807e-05 [2^ 7^ 7^ 5 6 2] +
-1.4774667836705877e-05 [2^ 7^ 7^ 5 7 0] +
-4.137301452902807e-05 [2^ 7^ 7^ 5 7 1] +
-4.137301452902807e-05 [2^ 7^ 7^ 6 5 2] +
-0.00030926060421286876 [2^ 7^ 7^ 6 6 2] +
-4.137301452902807e-05 [2^ 7^ 7^ 6 7 0] +
-0.00030926060421286876 [2^ 7^ 7^ 6 7 1] +
-1.4774667836705877e-05 [2^ 7^ 7^ 7 5 0] +
-4.137301452902807e-05 [2^ 7^ 7^ 7 5 1] +
-4.137301452902807e-05 [2^ 7^ 7^ 7 6 0] +
-0.00030926060421286876 [2^ 7^ 7^ 7 6 1] +
-0.0005890200008674318 [2^ 7^ 7^ 7 7 2] +
-5.579120221130611e-05 [2^ 7^ 7^ 7 8 3] +
-5.579120221130613e-05 [2^ 7^ 7^ 7 9 4] +
-5.579120221130611e-05 [2^ 7^ 7^ 8 7 3] +
-5.579120221130611e-05 [2^ 7^ 7^ 8 8 2] +
-5.579120221130613e-05 [2^ 7^ 7^ 9 7 4] +
-5.579120221130613e-05 [2^ 7^ 7^ 9 9 2] +
0.019572030290389782 [2^ 7^ 8 3] +
-3.1220368409699355e-06 [2^ 7^ 8^ 5 5 3] +
-6.407858435009243e-06 [2^ 7^ 8^ 5 6 3] +
-3.1220368409699355e-06 [2^ 7^ 8^ 5 8 0] +
-6.407858435009243e-06 [2^ 7^ 8^ 5 8 1] +
-6.407858435009249e-06 [2^ 7^ 8^ 6 5 3] +
-6.578096592198097e-05 [2^ 7^ 8^ 6 6 3] +
-6.407858435009249e-06 [2^ 7^ 8^ 6 8 0] +
-6.578096592198097e-05 [2^ 7^ 8^ 6 8 1] +
-5.579120221130611e-05 [2^ 7^ 8^ 7 7 3] +
-5.579120221130611e-05 [2^ 7^ 8^ 7 8 2] +
-8.529636032779845e-06 [2^ 7^ 8^ 8 5 0] +
-2.8555479503502368e-05 [2^ 7^ 8^ 8 5 1] +
-2.8555479503502368e-05 [2^ 7^ 8^ 8 6 0] +
-0.0001776614525061406 [2^ 7^ 8^ 8 6 1] +
-0.0003657644834659219 [2^ 7^ 8^ 8 7 2] +
-5.579120221130611e-05 [2^ 7^ 8^ 8 8 3] +
-1.9930162779367046e-05 [2^ 7^ 8^ 8 9 4] +
-1.792481134350973e-05 [2^ 7^ 8^ 9 8 4] +
-1.792481134350973e-05 [2^ 7^ 8^ 9 9 3] +
0.019572030290389782 [2^ 7^ 9 4] +
-3.1220368409699397e-06 [2^ 7^ 9^ 5 5 4] +
-6.4078584350092405e-06 [2^ 7^ 9^ 5 6 4] +
-3.1220368409699397e-06 [2^ 7^ 9^ 5 9 0] +
-6.4078584350092405e-06 [2^ 7^ 9^ 5 9 1] +
-6.407858435009246e-06 [2^ 7^ 9^ 6 5 4] +
-6.578096592198103e-05 [2^ 7^ 9^ 6 6 4] +
-6.407858435009246e-06 [2^ 7^ 9^ 6 9 0] +
-6.578096592198103e-05 [2^ 7^ 9^ 6 9 1] +
-5.579120221130613e-05 [2^ 7^ 9^ 7 7 4] +
-5.579120221130613e-05 [2^ 7^ 9^ 7 9 2] +
-1.792481134350973e-05 [2^ 7^ 9^ 8 8 4] +
-1.792481134350973e-05 [2^ 7^ 9^ 8 9 3] +
-8.52963603277985e-06 [2^ 7^ 9^ 9 5 0] +
-2.8555479503502405e-05 [2^ 7^ 9^ 9 5 1] +
-2.8555479503502405e-05 [2^ 7^ 9^ 9 6 0] +
-0.00017766145250614054 [2^ 7^ 9^ 9 6 1] +
-0.00036576448346592157 [2^ 7^ 9^ 9 7 2] +
-1.993016277936702e-05 [2^ 7^ 9^ 9 8 3] +
-5.579120221130615e-05 [2^ 7^ 9^ 9 9 4] +
4.4995863387241244e-05 [2^ 8^ 0^ 0 7 3] +
-0.00047023629337036193 [2^ 8^ 0^ 0 8 2] +
-5.5596521415199e-06 [2^ 8^ 0^ 1 7 3] +
3.288349406653457e-05 [2^ 8^ 0^ 1 8 2] +
-3.1220368409699355e-06 [2^ 8^ 0^ 2 5 3] +
-6.407858435009249e-06 [2^ 8^ 0^ 2 6 3] +
-8.529636032779845e-06 [2^ 8^ 0^ 2 8 0] +
-2.8555479503502368e-05 [2^ 8^ 0^ 2 8 1] +
-8.529636032779842e-06 [2^ 8^ 0^ 3 5 2] +
-2.855547950350238e-05 [2^ 8^ 0^ 3 6 2] +
-3.1220368409699355e-06 [2^ 8^ 0^ 3 7 0] +
-6.407858435009243e-06 [2^ 8^ 0^ 3 7 1] +
-5.5596521415199e-06 [2^ 8^ 1^ 0 7 3] +
3.288349406653457e-05 [2^ 8^ 1^ 0 8 2] +
-4.656728942241049e-05 [2^ 8^ 1^ 1 7 3] +
-0.00036149281038564893 [2^ 8^ 1^ 1 8 2] +
-6.407858435009243e-06 [2^ 8^ 1^ 2 5 3] +
-6.578096592198097e-05 [2^ 8^ 1^ 2 6 3] +
-2.8555479503502368e-05 [2^ 8^ 1^ 2 8 0] +
-0.0001776614525061406 [2^ 8^ 1^ 2 8 1] +
-2.855547950350238e-05 [2^ 8^ 1^ 3 5 2] +
-0.0001776614525061407 [2^ 8^ 1^ 3 6 2] +
-6.407858435009249e-06 [2^ 8^ 1^ 3 7 0] +
-6.578096592198097e-05 [2^ 8^ 1^ 3 7 1] +
-3.1220368409699355e-06 [2^ 8^ 2^ 0 5 3] +
-6.407858435009249e-06 [2^ 8^ 2^ 0 6 3] +
-8.529636032779845e-06 [2^ 8^ 2^ 0 8 0] +
-2.8555479503502368e-05 [2^ 8^ 2^ 0 8 1] +
-6.407858435009243e-06 [2^ 8^ 2^ 1 5 3] +
-6.578096592198097e-05 [2^ 8^ 2^ 1 6 3] +
-2.8555479503502368e-05 [2^ 8^ 2^ 1 8 0] +
-0.0001776614525061406 [2^ 8^ 2^ 1 8 1] +
-5.579120221130611e-05 [2^ 8^ 2^ 2 7 3] +
-0.0003657644834659219 [2^ 8^ 2^ 2 8 2] +
-3.1220368409699355e-06 [2^ 8^ 2^ 3 5 0] +
-6.407858435009243e-06 [2^ 8^ 2^ 3 5 1] +
-6.407858435009249e-06 [2^ 8^ 2^ 3 6 0] +
-6.578096592198097e-05 [2^ 8^ 2^ 3 6 1] +
-5.579120221130611e-05 [2^ 8^ 2^ 3 7 2] +
-5.579120221130611e-05 [2^ 8^ 2^ 3 8 3] +
