-0.00014873686451862434 [1^ 4^ 1^ 4 1 1] +
-5.722505933496504e-05 [1^ 4^ 1^ 4 2 2] +
-5.722505933496505e-05 [1^ 4^ 1^ 4 3 3] +
-0.00022573805143234556 [1^ 4^ 1^ 4 4 4] +
-6.0850384878444035e-06 [1^ 4^ 2^ 0 2 4] +
-2.2438871085719823e-05 [1^ 4^ 2^ 0 4 2] +
-5.722505933496504e-05 [1^ 4^ 2^ 1 2 4] +
-0.00011125601308202145 [1^ 4^ 2^ 1 4 2] +
-2.2438871085719802e-05 [1^ 4^ 2^ 2 0 4] +
-0.00011125601308202167 [1^ 4^ 2^ 2 1 4] +
5.719926702285226e-05 [1^ 4^ 2^ 2 4 0] +
-0.00024865140073890876 [1^ 4^ 2^ 2 4 1] +
-6.085038487844409e-06 [1^ 4^ 2^ 4 0 2] +
-5.722505933496504e-05 [1^ 4^ 2^ 4 1 2] +
-6.055189461559516e-06 [1^ 4^ 2^ 4 2 0] +
-3.991999959455315e-05 [1^ 4^ 2^ 4 2 1] +
-6.0850384878444086e-06 [1^ 4^ 3^ 0 3 4] +
-2.243887108571981e-05 [1^ 4^ 3^ 0 4 3] +
-5.722505933496505e-05 [1^ 4^ 3^ 1 3 4] +
-0.00011125601308202154 [1^ 4^ 3^ 1 4 3] +
-2.24388710857198e-05 [1^ 4^ 3^ 3 0 4] +
-0.00011125601308202164 [1^ 4^ 3^ 3 1 4] +
5.719926702285247e-05 [1^ 4^ 3^ 3 4 0] +
-0.0002486514007389088 [1^ 4^ 3^ 3 4 1] +
-6.0850384878444086e-06 [1^ 4^ 3^ 4 0 3] +
-5.722505933496505e-05 [1^ 4^ 3^ 4 1 3] +
-6.055189461559515e-06 [1^ 4^ 3^ 4 3 0] +
-3.9919999594553176e-05 [1^ 4^ 3^ 4 3 1] +
0.0020450883649051023 [1^ 4^ 4 0] +
0.30353464229511473 [1^ 4^ 4 1] +
-1.7345944617740458e-06 [1^ 4^ 4^ 0 0 0] +
-1.1234898520343996e-05 [1^ 4^ 4^ 0 0 1] +
-8.71070930660034e-06 [1^ 4^ 4^ 0 1 0] +
-2.431122695080428e-05 [1^ 4^ 4^ 0 1 1] +
-6.085038487844409e-06 [1^ 4^ 4^ 0 2 2] +
-6.0850384878444086e-06 [1^ 4^ 4^ 0 3 3] +
-3.4610753770500196e-05 [1^ 4^ 4^ 0 4 4] +
-8.71070930660034e-06 [1^ 4^ 4^ 1 0 0] +
-2.431122695080428e-05 [1^ 4^ 4^ 1 0 1] +
-1.6717488810801578e-05 [1^ 4^ 4^ 1 1 0] +
-0.00014873686451862434 [1^ 4^ 4^ 1 1 1] +
-5.722505933496504e-05 [1^ 4^ 4^ 1 2 2] +
-5.722505933496505e-05 [1^ 4^ 4^ 1 3 3] +
-0.00022573805143234556 [1^ 4^ 4^ 1 4 4] +
-6.085038487844409e-06 [1^ 4^ 4^ 2 0 2] +
-5.722505933496504e-05 [1^ 4^ 4^ 2 1 2] +
-6.055189461559516e-06 [1^ 4^ 4^ 2 2 0] +
-3.991999959455315e-05 [1^ 4^ 4^ 2 2 1] +
-6.0850384878444086e-06 [1^ 4^ 4^ 3 0 3] +
-5.722505933496505e-05 [1^ 4^ 4^ 3 1 3] +
-6.055189461559515e-06 [1^ 4^ 4^ 3 3 0] +
-3.9919999594553176e-05 [1^ 4^ 4^ 3 3 1] +
-3.4610753770500196e-05 [1^ 4^ 4^ 4 0 4] +
-0.00022573805143234556 [1^ 4^ 4^ 4 1 4] +
4.508467458334347e-05 [1^ 4^ 4^ 4 4 0] +
-0.0003285268274275651 [1^ 4^ 4^ 4 4 1] +
8.052284557591422e-06 [1^ 4^ 5^ 5 0 4] +
-3.288850559040532e-05 [1^ 4^ 5^ 5 1 4] +
-0.00019366516463305752 [1^ 4^ 5^ 5 4 0] +
-0.000516104768930719 [1^ 4^ 5^ 5 4 1] +
-8.71070930660034e-06 [1^ 4^ 5^ 6 0 4] +
-1.6717488810801578e-05 [1^ 4^ 5^ 6 1 4] +
4.500285139296436e-05 [1^ 4^ 5^ 6 4 0] +
4.6652339309076665e-05 [1^ 4^ 5^ 6 4 1] +
-6.0850384878444035e-06 [1^ 4^ 5^ 7 2 4] +
-2.2438871085719823e-05 [1^ 4^ 5^ 7 4 2] +
-6.0850384878444086e-06 [1^ 4^ 5^ 8 3 4] +
-2.243887108571981e-05 [1^ 4^ 5^ 8 4 3] +
-1.7345944617740458e-06 [1^ 4^ 5^ 9 0 0] +
-1.1234898520343996e-05 [1^ 4^ 5^ 9 0 1] +
-8.71070930660034e-06 [1^ 4^ 5^ 9 1 0] +
-2.431122695080428e-05 [1^ 4^ 5^ 9 1 1] +
-6.085038487844409e-06 [1^ 4^ 5^ 9 2 2] +
-6.0850384878444086e-06 [1^ 4^ 5^ 9 3 3] +
-3.4610753770500196e-05 [1^ 4^ 5^ 9 4 4] +
-8.71070930660034e-06 [1^ 4^ 6^ 5 0 4] +
-1.6717488810801578e-05 [1^ 4^ 6^ 5 1 4] +
4.500285139296436e-05 [1^ 4^ 6^ 5 4 0] +
4.6652339309076665e-05 [1^ 4^ 6^ 5 4 1] +
-2.431122695080428e-05 [1^ 4^ 6^ 6 0 4] +
-0.00014873686451862434 [1^ 4^ 6^ 6 1 4] +
4.6652339309076665e-05 [1^ 4^ 6^ 6 4 0] +
-0.0002830935115657007 [1^ 4^ 6^ 6 4 1] +
-5.722505933496504e-05 [1^ 4^ 6^ 7 2 4] +
-0.00011125601308202145 [1^ 4^ 6^ 7 4 2] +
-5.722505933496505e-05 [1^ 4^ 6^ 8 3 4] +
-0.00011125601308202154 [1^ 4^ 6^ 8 4 3] +
-8.71070930660034e-06 [1^ 4^ 6^ 9 0 0] +
-2.431122695080428e-05 [1^ 4^ 6^ 9 0 1] +
-1.6717488810801578e-05 [1^ 4^ 6^ 9 1 0] +
-0.00014873686451862434 [1^ 4^ 6^ 9 1 1] +
-5.722505933496504e-05 [1^ 4^ 6^ 9 2 2] +
-5.722505933496505e-05 [1^ 4^ 6^ 9 3 3] +
-0.00022573805143234556 [1^ 4^ 6^ 9 4 4] +
-6.0850384878444035e-06 [1^ 4^ 7^ 5 2 4] +
-2.2438871085719823e-05 [1^ 4^ 7^ 5 4 2] +
-5.722505933496504e-05 [1^ 4^ 7^ 6 2 4] +
-0.00011125601308202145 [1^ 4^ 7^ 6 4 2] +
-2.2438871085719802e-05 [1^ 4^ 7^ 7 0 4] +
-0.00011125601308202167 [1^ 4^ 7^ 7 1 4] +
5.719926702285226e-05 [1^ 4^ 7^ 7 4 0] +
-0.00024865140073890876 [1^ 4^ 7^ 7 4 1] +
-6.085038487844409e-06 [1^ 4^ 7^ 9 0 2] +
-5.722505933496504e-05 [1^ 4^ 7^ 9 1 2] +
-6.055189461559516e-06 [1^ 4^ 7^ 9 2 0] +
-3.991999959455315e-05 [1^ 4^ 7^ 9 2 1] +
-6.0850384878444086e-06 [1^ 4^ 8^ 5 3 4] +
-2.243887108571981e-05 [1^ 4^ 8^ 5 4 3] +
-5.722505933496505e-05 [1^ 4^ 8^ 6 3 4] +
-0.00011125601308202154 [1^ 4^ 8^ 6 4 3] +
-2.24388710857198e-05 [1^ 4^ 8^ 8 0 4] +
-0.00011125601308202164 [1^ 4^ 8^ 8 1 4] +
5.719926702285247e-05 [1^ 4^ 8^ 8 4 0] +
-0.0002486514007389088 [1^ 4^ 8^ 8 4 1] +
-6.0850384878444086e-06 [1^ 4^ 8^ 9 0 3] +
-5.722505933496505e-05 [1^ 4^ 8^ 9 1 3] +
-6.055189461559515e-06 [1^ 4^ 8^ 9 3 0] +
-3.9919999594553176e-05 [1^ 4^ 8^ 9 3 1] +
-1.7345944617740458e-06 [1^ 4^ 9^ 5 0 0] +
-1.1234898520343996e-05 [1^ 4^ 9^ 5 0 1] +
-8.71070930660034e-06 [1^ 4^ 9^ 5 1 0] +
-2.431122695080428e-05 [1^ 4^ 9^ 5 1 1] +
-6.085038487844409e-06 [1^ 4^ 9^ 5 2 2] +
-6.0850384878444086e-06 [1^ 4^ 9^ 5 3 3] +
-3.4610753770500196e-05 [1^ 4^ 9^ 5 4 4] +
-8.71070930660034e-06 [1^ 4^ 9^ 6 0 0] +
-2.431122695080428e-05 [1^ 4^ 9^ 6 0 1] +
-1.6717488810801578e-05 [1^ 4^ 9^ 6 1 0] +
-0.00014873686451862434 [1^ 4^ 9^ 6 1 1] +
-5.722505933496504e-05 [1^ 4^ 9^ 6 2 2] +
-5.722505933496505e-05 [1^ 4^ 9^ 6 3 3] +
-0.00022573805143234556 [1^ 4^ 9^ 6 4 4] +
-6.085038487844409e-06 [1^ 4^ 9^ 7 0 2] +
-5.722505933496504e-05 [1^ 4^ 9^ 7 1 2] +
-6.055189461559516e-06 [1^ 4^ 9^ 7 2 0] +
-3.991999959455315e-05 [1^ 4^ 9^ 7 2 1] +
-6.0850384878444086e-06 [1^ 4^ 9^ 8 0 3] +
-5.722505933496505e-05 [1^ 4^ 9^ 8 1 3] +
-6.055189461559515e-06 [1^ 4^ 9^ 8 3 0] +
-3.9919999594553176e-05 [1^ 4^ 9^ 8 3 1] +
-3.4610753770500196e-05 [1^ 4^ 9^ 9 0 4] +
-0.00022573805143234556 [1^ 4^ 9^ 9 1 4] +
4.508467458334347e-05 [1^ 4^ 9^ 9 4 0] +
-0.0003285268274275651 [1^ 4^ 9^ 9 4 1] +
0.0014834989144595226 [1^ 5^ 0^ 0 5 0] +
0.00020654616463661063 [1^ 5^ 0^ 0 5 1] +
-0.0002807204830043359 [1^ 5^ 0^ 0 6 0] +
-0.0001628646531250946 [1^ 5^ 0^ 0 6 1] +
8.05228455759133e-06 [1^ 5^ 0^ 0 7 2] +
8.052284557591476e-06 [1^ 5^ 0^ 0 8 3] +
8.052284557591422e-06 [1^ 5^ 0^ 0 9 4] +
-0.0002807204830043359 [1^ 5^ 0^ 1 5 0] +
-0.0001628646531250946 [1^ 5^ 0^ 1 5 1] +
5.628784379965884e-05 [1^ 5^ 0^ 1 6 0] +
3.807657833508141e-05 [1^ 5^ 0^ 1 6 1] +
-8.71070930660033e-06 [1^ 5^ 0^ 1 7 2] +
-8.710709306600329e-06 [1^ 5^ 0^ 1 8 3] +
-8.71070930660034e-06 [1^ 5^ 0^ 1 9 4] +
8.05228455759133e-06 [1^ 5^ 0^ 2 5 2] +
-8.71070930660033e-06 [1^ 5^ 0^ 2 6 2] +
-1.7345944617740539e-06 [1^ 5^ 0^ 2 7 0] +
-1.1234898520344008e-05 [1^ 5^ 0^ 2 7 1] +
8.052284557591476e-06 [1^ 5^ 0^ 3 5 3] +
-8.710709306600329e-06 [1^ 5^ 0^ 3 6 3] +
-1.7345944617740424e-06 [1^ 5^ 0^ 3 8 0] +
-1.1234898520344008e-05 [1^ 5^ 0^ 3 8 1] +
8.052284557591422e-06 [1^ 5^ 0^ 4 5 4] +
-8.71070930660034e-06 [1^ 5^ 0^ 4 6 4] +
-1.7345944617740458e-06 [1^ 5^ 0^ 4 9 0] +
-1.1234898520343996e-05 [1^ 5^ 0^ 4 9 1] +
-0.0002807204830043359 [1^ 5^ 1^ 0 5 0] +
-0.0001628646531250946 [1^ 5^ 1^ 0 5 1] +
5.628784379965884e-05 [1^ 5^ 1^ 0 6 0] +
3.807657833508141e-05 [1^ 5^ 1^ 0 6 1] +
-8.71070930660033e-06 [1^ 5^ 1^ 0 7 2] +
-8.710709306600329e-06 [1^ 5^ 1^ 0 8 3] +
-8.71070930660034e-06 [1^ 5^ 1^ 0 9 4] +
-0.0001628646531250946 [1^ 5^ 1^ 1 5 0] +
-0.00048061144258804497 [1^ 5^ 1^ 1 5 1] +
3.807657833508141e-05 [1^ 5^ 1^ 1 6 0] +
4.1192272831103644e-05 [1^ 5^ 1^ 1 6 1] +
-2.4311226950804265e-05 [1^ 5^ 1^ 1 7 2] +
-2.4311226950804265e-05 [1^ 5^ 1^ 1 8 3] +
-2.431122695080428e-05 [1^ 5^ 1^ 1 9 4] +
-3.288850559040545e-05 [1^ 5^ 1^ 2 5 2] +
-1.6717488810801568e-05 [1^ 5^ 1^ 2 6 2] +
-8.71070930660033e-06 [1^ 5^ 1^ 2 7 0] +
-2.4311226950804265e-05 [1^ 5^ 1^ 2 7 1] +
-3.2888505590405345e-05 [1^ 5^ 1^ 3 5 3] +
-1.6717488810801568e-05 [1^ 5^ 1^ 3 6 3] +
-8.710709306600329e-06 [1^ 5^ 1^ 3 8 0] +
-2.4311226950804265e-05 [1^ 5^ 1^ 3 8 1] +
-3.288850559040532e-05 [1^ 5^ 1^ 4 5 4] +
-1.6717488810801578e-05 [1^ 5^ 1^ 4 6 4] +
-8.71070930660034e-06 [1^ 5^ 1^ 4 9 0] +
-2.431122695080428e-05 [1^ 5^ 1^ 4 9 1] +
8.05228455759133e-06 [1^ 5^ 2^ 0 5 2] +
-8.71070930660033e-06 [1^ 5^ 2^ 0 6 2] +
-1.7345944617740539e-06 [1^ 5^ 2^ 0 7 0] +
-1.1234898520344008e-05 [1^ 5^ 2^ 0 7 1] +
-3.288850559040545e-05 [1^ 5^ 2^ 1 5 2] +
-1.6717488810801568e-05 [1^ 5^ 2^ 1 6 2] +
-8.71070930660033e-06 [1^ 5^ 2^ 1 7 0] +
-2.4311226950804265e-05 [1^ 5^ 2^ 1 7 1] +
-0.00019366516463305774 [1^ 5^ 2^ 2 5 0] +
-0.0005161047689307188 [1^ 5^ 2^ 2 5 1] +
4.500285139296429e-05 [1^ 5^ 2^ 2 6 0] +
4.6652339309076645e-05 [1^ 5^ 2^ 2 6 1] +
-3.4610753770500236e-05 [1^ 5^ 2^ 2 7 2] +
-2.243887108571981e-05 [1^ 5^ 2^ 2 8 3] +
-2.2438871085719802e-05 [1^ 5^ 2^ 2 9 4] +
-6.085038487844406e-06 [1^ 5^ 2^ 3 7 3] +
-6.085038487844398e-06 [1^ 5^ 2^ 3 8 2] +
-6.0850384878444035e-06 [1^ 5^ 2^ 4 7 4] +
-6.085038487844409e-06 [1^ 5^ 2^ 4 9 2] +
8.052284557591476e-06 [1^ 5^ 3^ 0 5 3] +
-8.710709306600329e-06 [1^ 5^ 3^ 0 6 3] +
-1.7345944617740424e-06 [1^ 5^ 3^ 0 8 0] +
-1.1234898520344008e-05 [1^ 5^ 3^ 0 8 1] +
-3.2888505590405345e-05 [1^ 5^ 3^ 1 5 3] +
-1.6717488810801568e-05 [1^ 5^ 3^ 1 6 3] +
-8.710709306600329e-06 [1^ 5^ 3^ 1 8 0] +
-2.4311226950804265e-05 [1^ 5^ 3^ 1 8 1] +
-6.085038487844406e-06 [1^ 5^ 3^ 2 7 3] +
-6.085038487844398e-06 [1^ 5^ 3^ 2 8 2] +
-0.00019366516463305752 [1^ 5^ 3^ 3 5 0] +
-0.0005161047689307191 [1^ 5^ 3^ 3 5 1] +
4.500285139296439e-05 [1^ 5^ 3^ 3 6 0] +
4.665233930907669e-05 [1^ 5^ 3^ 3 6 1] +
-2.2438871085719823e-05 [1^ 5^ 3^ 3 7 2] +
-3.4610753770500216e-05 [1^ 5^ 3^ 3 8 3] +
-2.24388710857198e-05 [1^ 5^ 3^ 3 9 4] +
-6.0850384878444086e-06 [1^ 5^ 3^ 4 8 4] +
-6.0850384878444086e-06 [1^ 5^ 3^ 4 9 3] +
8.052284557591422e-06 [1^ 5^ 4^ 0 5 4] +
-8.71070930660034e-06 [1^ 5^ 4^ 0 6 4] +
-1.7345944617740458e-06 [1^ 5^ 4^ 0 9 0] +
-1.1234898520343996e-05 [1^ 5^ 4^ 0 9 1] +
-3.288850559040532e-05 [1^ 5^ 4^ 1 5 4] +
-1.6717488810801578e-05 [1^ 5^ 4^ 1 6 4] +
-8.71070930660034e-06 [1^ 5^ 4^ 1 9 0] +
-2.431122695080428e-05 [1^ 5^ 4^ 1 9 1] +
-6.0850384878444035e-06 [1^ 5^ 4^ 2 7 4] +
-6.085038487844409e-06 [1^ 5^ 4^ 2 9 2] +
-6.0850384878444086e-06 [1^ 5^ 4^ 3 8 4] +
-6.0850384878444086e-06 [1^ 5^ 4^ 3 9 3] +
-0.00019366516463305752 [1^ 5^ 4^ 4 5 0] +
-0.000516104768930719 [1^ 5^ 4^ 4 5 1] +
4.500285139296436e-05 [1^ 5^ 4^ 4 6 0] +
4.6652339309076665e-05 [1^ 5^ 4^ 4 6 1] +
-2.2438871085719823e-05 [1^ 5^ 4^ 4 7 2] +
-2.243887108571981e-05 [1^ 5^ 4^ 4 8 3] +
-3.4610753770500196e-05 [1^ 5^ 4^ 4 9 4] +
-0.2303916202020191 [1^ 5^ 5 0] +
0.4293795446203276 [1^ 5^ 5 1] +
0.0014834989144595226 [1^ 5^ 5^ 5 5 0] +
0.00020654616463661063 [1^ 5^ 5^ 5 5 1] +
-0.0002807204830043359 [1^ 5^ 5^ 5 6 0] +
-0.0001628646531250946 [1^ 5^ 5^ 5 6 1] +
8.05228455759133e-06 [1^ 5^ 5^ 5 7 2] +
8.052284557591476e-06 [1^ 5^ 5^ 5 8 3] +
8.052284557591422e-06 [1^ 5^ 5^ 5 9 4] +
-0.0002807204830043359 [1^ 5^ 5^ 6 5 0] +
-0.0001628646531250946 [1^ 5^ 5^ 6 5 1] +
5.628784379965884e-05 [1^ 5^ 5^ 6 6 0] +
3.807657833508141e-05 [1^ 5^ 5^ 6 6 1] +
-8.71070930660033e-06 [1^ 5^ 5^ 6 7 2] +
-8.710709306600329e-06 [1^ 5^ 5^ 6 8 3] +
-8.71070930660034e-06 [1^ 5^ 5^ 6 9 4] +
8.05228455759133e-06 [1^ 5^ 5^ 7 5 2] +
-8.71070930660033e-06 [1^ 5^ 5^ 7 6 2] +
-1.7345944617740539e-06 [1^ 5^ 5^ 7 7 0] +
-1.1234898520344008e-05 [1^ 5^ 5^ 7 7 1] +
8.052284557591476e-06 [1^ 5^ 5^ 8 5 3] +
-8.710709306600329e-06 [1^ 5^ 5^ 8 6 3] +
-1.7345944617740424e-06 [1^ 5^ 5^ 8 8 0] +
-1.1234898520344008e-05 [1^ 5^ 5^ 8 8 1] +
8.052284557591422e-06 [1^ 5^ 5^ 9 5 4] +
-8.71070930660034e-06 [1^ 5^ 5^ 9 6 4] +
-1.7345944617740458e-06 [1^ 5^ 5^ 9 9 0] +
-1.1234898520343996e-05 [1^ 5^ 5^ 9 9 1] +
0.0318016712404271 [1^ 5^ 6 0] +
-0.016913726356283063 [1^ 5^ 6 1] +
-0.0002807204830043359 [1^ 5^ 6^ 5 5 0] +
-0.0001628646531250946 [1^ 5^ 6^ 5 5 1] +
5.628784379965884e-05 [1^ 5^ 6^ 5 6 0] +
3.807657833508141e-05 [1^ 5^ 6^ 5 6 1] +
-8.71070930660033e-06 [1^ 5^ 6^ 5 7 2] +
-8.710709306600329e-06 [1^ 5^ 6^ 5 8 3] +
-8.71070930660034e-06 [1^ 5^ 6^ 5 9 4] +
-0.0001628646531250946 [1^ 5^ 6^ 6 5 0] +
-0.00048061144258804497 [1^ 5^ 6^ 6 5 1] +
3.807657833508141e-05 [1^ 5^ 6^ 6 6 0] +
4.1192272831103644e-05 [1^ 5^ 6^ 6 6 1] +
-2.4311226950804265e-05 [1^ 5^ 6^ 6 7 2] +
-2.4311226950804265e-05 [1^ 5^ 6^ 6 8 3] +
-2.431122695080428e-05 [1^ 5^ 6^ 6 9 4] +
-3.288850559040545e-05 [1^ 5^ 6^ 7 5 2] +
-1.6717488810801568e-05 [1^ 5^ 6^ 7 6 2] +
-8.71070930660033e-06 [1^ 5^ 6^ 7 7 0] +
-2.4311226950804265e-05 [1^ 5^ 6^ 7 7 1] +
-3.2888505590405345e-05 [1^ 5^ 6^ 8 5 3] +
-1.6717488810801568e-05 [1^ 5^ 6^ 8 6 3] +
-8.710709306600329e-06 [1^ 5^ 6^ 8 8 0] +
-2.4311226950804265e-05 [1^ 5^ 6^ 8 8 1] +
-3.288850559040532e-05 [1^ 5^ 6^ 9 5 4] +
-1.6717488810801578e-05 [1^ 5^ 6^ 9 6 4] +
-8.71070930660034e-06 [1^ 5^ 6^ 9 9 0] +
-2.431122695080428e-05 [1^ 5^ 6^ 9 9 1] +
0.002449716064271898 [1^ 5^ 7 2] +
8.05228455759133e-06 [1^ 5^ 7^ 5 5 2] +
-8.71070930660033e-06 [1^ 5^ 7^ 5 6 2] +
-1.7345944617740539e-06 [1^ 5^ 7^ 5 7 0] +
-1.1234898520344008e-05 [1^ 5^ 7^ 5 7 1] +
-3.288850559040545e-05 [1^ 5^ 7^ 6 5 2] +
-1.6717488810801568e-05 [1^ 5^ 7^ 6 6 2] +
-8.71070930660033e-06 [1^ 5^ 7^ 6 7 0] +
-2.4311226950804265e-05 [1^ 5^ 7^ 6 7 1] +
-0.00019366516463305774 [1^ 5^ 7^ 7 5 0] +
-0.0005161047689307188 [1^ 5^ 7^ 7 5 1] +
4.500285139296429e-05 [1^ 5^ 7^ 7 6 0] +
4.6652339309076645e-05 [1^ 5^ 7^ 7 6 1] +
-3.4610753770500236e-05 [1^ 5^ 7^ 7 7 2] +
-2.243887108571981e-05 [1^ 5^ 7^ 7 8 3] +
-2.2438871085719802e-05 [1^ 5^ 7^ 7 9 4] +
-6.085038487844406e-06 [1^ 5^ 7^ 8 7 3] +
-6.085038487844398e-06 [1^ 5^ 7^ 8 8 2] +
-6.0850384878444035e-06 [1^ 5^ 7^ 9 7 4] +
-6.085038487844409e-06 [1^ 5^ 7^ 9 9 2] +
0.002449716064271898 [1^ 5^ 8 3] +
8.052284557591476e-06 [1^ 5^ 8^ 5 5 3] +
-8.710709306600329e-06 [1^ 5^ 8^ 5 6 3] +
-1.7345944617740424e-06 [1^ 5^ 8^ 5 8 0] +
-1.1234898520344008e-05 [1^ 5^ 8^ 5 8 1] +
-3.2888505590405345e-05 [1^ 5^ 8^ 6 5 3] +
-1.6717488810801568e-05 [1^ 5^ 8^ 6 6 3] +
-8.710709306600329e-06 [1^ 5^ 8^ 6 8 0] +
-2.4311226950804265e-05 [1^ 5^ 8^ 6 8 1] +
-6.085038487844406e-06 [1^ 5^ 8^ 7 7 3] +
-6.085038487844398e-06 [1^ 5^ 8^ 7 8 2] +
-0.00019366516463305752 [1^ 5^ 8^ 8 5 0] +
-0.0005161047689307191 [1^ 5^ 8^ 8 5 1] +
4.500285139296439e-05 [1^ 5^ 8^ 8 6 0] +
4.665233930907669e-05 [1^ 5^ 8^ 8 6 1] +
-2.2438871085719823e-05 [1^ 5^ 8^ 8 7 2] +
-3.4610753770500216e-05 [1^ 5^ 8^ 8 8 3] +
-2.24388710857198e-05 [1^ 5^ 8^ 8 9 4] +
-6.0850384878444086e-06 [1^ 5^ 8^ 9 8 4] +
-6.0850384878444086e-06 [1^ 5^ 8^ 9 9 3] +
0.0024497160642718945 [1^ 5^ 9 4] +
8.052284557591422e-06 [1^ 5^ 9^ 5 5 4] +
-8.71070930660034e-06 [1^ 5^ 9^ 5 6 4] +
-1.7345944617740458e-06 [1^ 5^ 9^ 5 9 0] +
-1.1234898520343996e-05 [1^ 5^ 9^ 5 9 1] +
-3.288850559040532e-05 [1^ 5^ 9^ 6 5 4] +
-1.6717488810801578e-05 [1^ 5^ 9^ 6 6 4] +
-8.71070930660034e-06 [1^ 5^ 9^ 6 9 0] +
-2.431122695080428e-05 [1^ 5^ 9^ 6 9 1] +
-6.0850384878444035e-06 [1^ 5^ 9^ 7 7 4] +
-6.085038487844409e-06 [1^ 5^ 9^ 7 9 2] +
-6.0850384878444086e-06 [1^ 5^ 9^ 8 8 4] +
-6.0850384878444086e-06 [1^ 5^ 9^ 8 9 3] +
-0.00019366516463305752 [1^ 5^ 9^ 9 5 0] +
-0.000516104768930719 [1^ 5^ 9^ 9 5 1] +
4.500285139296436e-05 [1^ 5^ 9^ 9 6 0] +
4.6652339309076665e-05 [1^ 5^ 9^ 9 6 1] +
-2.2438871085719823e-05 [1^ 5^ 9^ 9 7 2] +
-2.243887108571981e-05 [1^ 5^ 9^ 9 8 3] +
-3.4610753770500196e-05 [1^ 5^ 9^ 9 9 4] +
-0.0002807204830043359 [1^ 6^ 0^ 0 5 0] +
-0.0001628646531250946 [1^ 6^ 0^ 0 5 1] +
-0.0001628646531250946 [1^ 6^ 0^ 0 6 0] +
-0.00048061144258804497 [1^ 6^ 0^ 0 6 1] +
-3.288850559040545e-05 [1^ 6^ 0^ 0 7 2] +
-3.2888505590405345e-05 [1^ 6^ 0^ 0 8 3] +
-3.288850559040532e-05 [1^ 6^ 0^ 0 9 4] +
5.628784379965884e-05 [1^ 6^ 0^ 1 5 0] +
3.807657833508141e-05 [1^ 6^ 0^ 1 5 1] +
3.807657833508141e-05 [1^ 6^ 0^ 1 6 0] +
4.1192272831103644e-05 [1^ 6^ 0^ 1 6 1] +
-1.6717488810801568e-05 [1^ 6^ 0^ 1 7 2] +
-1.6717488810801568e-05 [1^ 6^ 0^ 1 8 3] +
-1.6717488810801578e-05 [1^ 6^ 0^ 1 9 4] +
-8.71070930660033e-06 [1^ 6^ 0^ 2 5 2] +
-2.4311226950804265e-05 [1^ 6^ 0^ 2 6 2] +
-8.71070930660033e-06 [1^ 6^ 0^ 2 7 0] +
-2.4311226950804265e-05 [1^ 6^ 0^ 2 7 1] +
-8.710709306600329e-06 [1^ 6^ 0^ 3 5 3] +
-2.4311226950804265e-05 [1^ 6^ 0^ 3 6 3] +
-8.710709306600329e-06 [1^ 6^ 0^ 3 8 0] +
-2.4311226950804265e-05 [1^ 6^ 0^ 3 8 1] +
-8.71070930660034e-06 [1^ 6^ 0^ 4 5 4] +
-2.431122695080428e-05 [1^ 6^ 0^ 4 6 4] +
-8.71070930660034e-06 [1^ 6^ 0^ 4 9 0] +
-2.431122695080428e-05 [1^ 6^ 0^ 4 9 1] +
5.628784379965884e-05 [1^ 6^ 1^ 0 5 0] +
3.807657833508141e-05 [1^ 6^ 1^ 0 5 1] +
3.807657833508141e-05 [1^ 6^ 1^ 0 6 0] +
4.1192272831103644e-05 [1^ 6^ 1^ 0 6 1] +
-1.6717488810801568e-05 [1^ 6^ 1^ 0 7 2] +
-1.6717488810801568e-05 [1^ 6^ 1^ 0 8 3] +
-1.6717488810801578e-05 [1^ 6^ 1^ 0 9 4] +
3.807657833508141e-05 [1^ 6^ 1^ 1 5 0] +
4.1192272831103644e-05 [1^ 6^ 1^ 1 5 1] +
4.1192272831103644e-05 [1^ 6^ 1^ 1 6 0] +
-0.0002910567511606397 [1^ 6^ 1^ 1 6 1] +
-0.00014873686451862445 [1^ 6^ 1^ 1 7 2] +
-0.00014873686451862442 [1^ 6^ 1^ 1 8 3] +
-0.00014873686451862434 [1^ 6^ 1^ 1 9 4] +
-1.6717488810801568e-05 [1^ 6^ 1^ 2 5 2] +
-0.00014873686451862445 [1^ 6^ 1^ 2 6 2] +
-1.6717488810801568e-05 [1^ 6^ 1^ 2 7 0] +
-0.00014873686451862445 [1^ 6^ 1^ 2 7 1] +
-1.6717488810801568e-05 [1^ 6^ 1^ 3 5 3] +
-0.00014873686451862442 [1^ 6^ 1^ 3 6 3] +
-1.6717488810801568e-05 [1^ 6^ 1^ 3 8 0] +
-0.00014873686451862442 [1^ 6^ 1^ 3 8 1] +
-1.6717488810801578e-05 [1^ 6^ 1^ 4 5 4] +
-0.00014873686451862434 [1^ 6^ 1^ 4 6 4] +
-1.6717488810801578e-05 [1^ 6^ 1^ 4 9 0] +
-0.00014873686451862434 [1^ 6^ 1^ 4 9 1] +
-8.71070930660033e-06 [1^ 6^ 2^ 0 5 2] +
-2.4311226950804265e-05 [1^ 6^ 2^ 0 6 2] +
-8.71070930660033e-06 [1^ 6^ 2^ 0 7 0] +
-2.4311226950804265e-05 [1^ 6^ 2^ 0 7 1] +
-1.6717488810801568e-05 [1^ 6^ 2^ 1 5 2] +
