-3.5629760981679996e-06 [1^ 1^ 6^ 8 3 1] +
-3.509351378197762e-06 [1^ 1^ 6^ 9 0 4] +
-3.562976098168046e-06 [1^ 1^ 6^ 9 1 4] +
-3.509351378197762e-06 [1^ 1^ 6^ 9 4 0] +
-3.562976098168046e-06 [1^ 1^ 6^ 9 4 1] +
-9.87397518349373e-06 [1^ 1^ 7^ 5 0 2] +
-3.657909076705451e-05 [1^ 1^ 7^ 5 1 2] +
-9.87397518349373e-06 [1^ 1^ 7^ 5 2 0] +
-3.657909076705451e-05 [1^ 1^ 7^ 5 2 1] +
-3.5093513781977532e-06 [1^ 1^ 7^ 6 0 2] +
-3.562976098168046e-06 [1^ 1^ 7^ 6 1 2] +
-3.5093513781977532e-06 [1^ 1^ 7^ 6 2 0] +
-3.562976098168046e-06 [1^ 1^ 7^ 6 2 1] +
0.00023687118230128116 [1^ 1^ 7^ 7 0 0] +
0.0004558806928508204 [1^ 1^ 7^ 7 0 1] +
0.0004558806928508204 [1^ 1^ 7^ 7 1 0] +
-0.0005821585743618432 [1^ 1^ 7^ 7 1 1] +
-1.8512551051183642e-05 [1^ 1^ 7^ 7 2 2] +
-2.990717102767806e-06 [1^ 1^ 7^ 7 3 3] +
-2.990717102767847e-06 [1^ 1^ 7^ 7 4 4] +
-7.748543821166716e-06 [1^ 1^ 7^ 8 2 3] +
-7.748543821166716e-06 [1^ 1^ 7^ 8 3 2] +
-7.748543821166716e-06 [1^ 1^ 7^ 9 2 4] +
-7.748543821166716e-06 [1^ 1^ 7^ 9 4 2] +
-9.873975183493727e-06 [1^ 1^ 8^ 5 0 3] +
-3.657909076705447e-05 [1^ 1^ 8^ 5 1 3] +
-9.873975183493727e-06 [1^ 1^ 8^ 5 3 0] +
-3.657909076705447e-05 [1^ 1^ 8^ 5 3 1] +
-3.5093513781977587e-06 [1^ 1^ 8^ 6 0 3] +
-3.5629760981679996e-06 [1^ 1^ 8^ 6 1 3] +
-3.5093513781977587e-06 [1^ 1^ 8^ 6 3 0] +
-3.5629760981679996e-06 [1^ 1^ 8^ 6 3 1] +
-7.748543821166716e-06 [1^ 1^ 8^ 7 2 3] +
-7.748543821166716e-06 [1^ 1^ 8^ 7 3 2] +
0.00023687118230128154 [1^ 1^ 8^ 8 0 0] +
0.0004558806928508196 [1^ 1^ 8^ 8 0 1] +
0.0004558806928508196 [1^ 1^ 8^ 8 1 0] +
-0.0005821585743618432 [1^ 1^ 8^ 8 1 1] +
-2.9907171027678515e-06 [1^ 1^ 8^ 8 2 2] +
-1.851255105118362e-05 [1^ 1^ 8^ 8 3 3] +
-2.9907171027678604e-06 [1^ 1^ 8^ 8 4 4] +
-7.74854382116672e-06 [1^ 1^ 8^ 9 3 4] +
-7.74854382116672e-06 [1^ 1^ 8^ 9 4 3] +
-9.873975183493705e-06 [1^ 1^ 9^ 5 0 4] +
-3.6579090767054514e-05 [1^ 1^ 9^ 5 1 4] +
-9.873975183493705e-06 [1^ 1^ 9^ 5 4 0] +
-3.6579090767054514e-05 [1^ 1^ 9^ 5 4 1] +
-3.509351378197762e-06 [1^ 1^ 9^ 6 0 4] +
-3.562976098168046e-06 [1^ 1^ 9^ 6 1 4] +
-3.509351378197762e-06 [1^ 1^ 9^ 6 4 0] +
-3.562976098168046e-06 [1^ 1^ 9^ 6 4 1] +
-7.748543821166716e-06 [1^ 1^ 9^ 7 2 4] +
-7.748543821166716e-06 [1^ 1^ 9^ 7 4 2] +
-7.74854382116672e-06 [1^ 1^ 9^ 8 3 4] +
-7.74854382116672e-06 [1^ 1^ 9^ 8 4 3] +
0.00023687118230128167 [1^ 1^ 9^ 9 0 0] +
0.0004558806928508198 [1^ 1^ 9^ 9 0 1] +
0.0004558806928508198 [1^ 1^ 9^ 9 1 0] +
-0.0005821585743618435 [1^ 1^ 9^ 9 1 1] +
-2.9907171027678426e-06 [1^ 1^ 9^ 9 2 2] +
-2.990717102767806e-06 [1^ 1^ 9^ 9 3 3] +
-1.8512551051183652e-05 [1^ 1^ 9^ 9 4 4] +
0.00994120354841195 [1^ 2^ 0 2] +
1.7167962421497194e-06 [1^ 2^ 0^ 0 0 2] +
-4.584353789662921e-05 [1^ 2^ 0^ 0 1 2] +
-0.0009427739486125193 [1^ 2^ 0^ 0 2 0] +
-0.0029561255168924347 [1^ 2^ 0^ 0 2 1] +
-9.87397518349373e-06 [1^ 2^ 0^ 1 0 2] +
-3.5093513781977532e-06 [1^ 2^ 0^ 1 1 2] +
0.00023687118230128116 [1^ 2^ 0^ 1 2 0] +
0.0004558806928508204 [1^ 2^ 0^ 1 2 1] +
-5.3096349750099335e-06 [1^ 2^ 0^ 2 0 0] +
-3.583734108788476e-05 [1^ 2^ 0^ 2 0 1] +
-9.87397518349373e-06 [1^ 2^ 0^ 2 1 0] +
-3.657909076705451e-05 [1^ 2^ 0^ 2 1 1] +
-4.251203085559782e-05 [1^ 2^ 0^ 2 2 2] +
-2.671752726547604e-06 [1^ 2^ 0^ 2 3 3] +
-2.671752726547603e-06 [1^ 2^ 0^ 2 4 4] +
-3.7165200206973423e-05 [1^ 2^ 0^ 3 2 3] +
-2.671752726547604e-06 [1^ 2^ 0^ 3 3 2] +
-3.716520020697348e-05 [1^ 2^ 0^ 4 2 4] +
-2.671752726547602e-06 [1^ 2^ 0^ 4 4 2] +
0.02993801131529268 [1^ 2^ 1 2] +
-9.87397518349373e-06 [1^ 2^ 1^ 0 0 2] +
-3.5093513781977532e-06 [1^ 2^ 1^ 0 1 2] +
0.00023687118230128116 [1^ 2^ 1^ 0 2 0] +
0.0004558806928508204 [1^ 2^ 1^ 0 2 1] +
-3.657909076705451e-05 [1^ 2^ 1^ 1 0 2] +
-3.562976098168046e-06 [1^ 2^ 1^ 1 1 2] +
0.0004558806928508204 [1^ 2^ 1^ 1 2 0] +
-0.0005821585743618432 [1^ 2^ 1^ 1 2 1] +
-9.87397518349373e-06 [1^ 2^ 1^ 2 0 0] +
-3.657909076705451e-05 [1^ 2^ 1^ 2 0 1] +
-3.5093513781977532e-06 [1^ 2^ 1^ 2 1 0] +
-3.562976098168046e-06 [1^ 2^ 1^ 2 1 1] +
-1.8512551051183642e-05 [1^ 2^ 1^ 2 2 2] +
-7.748543821166716e-06 [1^ 2^ 1^ 2 3 3] +
-7.748543821166716e-06 [1^ 2^ 1^ 2 4 4] +
-2.990717102767806e-06 [1^ 2^ 1^ 3 2 3] +
-7.748543821166716e-06 [1^ 2^ 1^ 3 3 2] +
-2.990717102767847e-06 [1^ 2^ 1^ 4 2 4] +
-7.748543821166716e-06 [1^ 2^ 1^ 4 4 2] +
0.008360350211477534 [1^ 2^ 2 0] +
0.1415462527528278 [1^ 2^ 2 1] +
-5.3096349750099335e-06 [1^ 2^ 2^ 0 0 0] +
-3.583734108788476e-05 [1^ 2^ 2^ 0 0 1] +
-9.87397518349373e-06 [1^ 2^ 2^ 0 1 0] +
-3.657909076705451e-05 [1^ 2^ 2^ 0 1 1] +
-4.251203085559782e-05 [1^ 2^ 2^ 0 2 2] +
-2.671752726547604e-06 [1^ 2^ 2^ 0 3 3] +
-2.671752726547603e-06 [1^ 2^ 2^ 0 4 4] +
-9.87397518349373e-06 [1^ 2^ 2^ 1 0 0] +
-3.657909076705451e-05 [1^ 2^ 2^ 1 0 1] +
-3.5093513781977532e-06 [1^ 2^ 2^ 1 1 0] +
-3.562976098168046e-06 [1^ 2^ 2^ 1 1 1] +
-1.8512551051183642e-05 [1^ 2^ 2^ 1 2 2] +
-7.748543821166716e-06 [1^ 2^ 2^ 1 3 3] +
-7.748543821166716e-06 [1^ 2^ 2^ 1 4 4] +
-4.251203085559782e-05 [1^ 2^ 2^ 2 0 2] +
-1.8512551051183642e-05 [1^ 2^ 2^ 2 1 2] +
0.0004763250712447396 [1^ 2^ 2^ 2 2 0] +
-0.0005163932418866017 [1^ 2^ 2^ 2 2 1] +
-2.671752726547604e-06 [1^ 2^ 2^ 3 0 3] +
-7.748543821166716e-06 [1^ 2^ 2^ 3 1 3] +
-3.1016605656725606e-06 [1^ 2^ 2^ 3 3 0] +
-2.36823103851351e-06 [1^ 2^ 2^ 3 3 1] +
-2.671752726547603e-06 [1^ 2^ 2^ 4 0 4] +
-7.748543821166716e-06 [1^ 2^ 2^ 4 1 4] +
-3.101660565672559e-06 [1^ 2^ 2^ 4 4 0] +
-2.3682310385135232e-06 [1^ 2^ 2^ 4 4 1] +
-3.7165200206973423e-05 [1^ 2^ 3^ 0 2 3] +
-2.671752726547604e-06 [1^ 2^ 3^ 0 3 2] +
-2.990717102767806e-06 [1^ 2^ 3^ 1 2 3] +
-7.748543821166716e-06 [1^ 2^ 3^ 1 3 2] +
-2.671752726547604e-06 [1^ 2^ 3^ 2 0 3] +
-7.748543821166716e-06 [1^ 2^ 3^ 2 1 3] +
-3.1016605656725606e-06 [1^ 2^ 3^ 2 3 0] +
-2.36823103851351e-06 [1^ 2^ 3^ 2 3 1] +
-3.716520020697346e-05 [1^ 2^ 3^ 3 0 2] +
-2.9907171027678515e-06 [1^ 2^ 3^ 3 1 2] +
0.00048253438950197794 [1^ 2^ 3^ 3 2 0] +
-0.0005116485591281484 [1^ 2^ 3^ 3 2 1] +
-3.716520020697348e-05 [1^ 2^ 4^ 0 2 4] +
-2.671752726547602e-06 [1^ 2^ 4^ 0 4 2] +
-2.990717102767847e-06 [1^ 2^ 4^ 1 2 4] +
-7.748543821166716e-06 [1^ 2^ 4^ 1 4 2] +
-2.671752726547603e-06 [1^ 2^ 4^ 2 0 4] +
-7.748543821166716e-06 [1^ 2^ 4^ 2 1 4] +
-3.101660565672559e-06 [1^ 2^ 4^ 2 4 0] +
-2.3682310385135232e-06 [1^ 2^ 4^ 2 4 1] +
-3.716520020697345e-05 [1^ 2^ 4^ 4 0 2] +
-2.9907171027678426e-06 [1^ 2^ 4^ 4 1 2] +
0.0004825343895019785 [1^ 2^ 4^ 4 2 0] +
-0.0005116485591281485 [1^ 2^ 4^ 4 2 1] +
1.7167962421497194e-06 [1^ 2^ 5^ 5 0 2] +
-4.584353789662921e-05 [1^ 2^ 5^ 5 1 2] +
-0.0009427739486125193 [1^ 2^ 5^ 5 2 0] +
-0.0029561255168924347 [1^ 2^ 5^ 5 2 1] +
-9.87397518349373e-06 [1^ 2^ 5^ 6 0 2] +
-3.5093513781977532e-06 [1^ 2^ 5^ 6 1 2] +
0.00023687118230128116 [1^ 2^ 5^ 6 2 0] +
0.0004558806928508204 [1^ 2^ 5^ 6 2 1] +
-5.3096349750099335e-06 [1^ 2^ 5^ 7 0 0] +
-3.583734108788476e-05 [1^ 2^ 5^ 7 0 1] +
-9.87397518349373e-06 [1^ 2^ 5^ 7 1 0] +
-3.657909076705451e-05 [1^ 2^ 5^ 7 1 1] +
-4.251203085559782e-05 [1^ 2^ 5^ 7 2 2] +
-2.671752726547604e-06 [1^ 2^ 5^ 7 3 3] +
-2.671752726547603e-06 [1^ 2^ 5^ 7 4 4] +
-3.7165200206973423e-05 [1^ 2^ 5^ 8 2 3] +
-2.671752726547604e-06 [1^ 2^ 5^ 8 3 2] +
-3.716520020697348e-05 [1^ 2^ 5^ 9 2 4] +
-2.671752726547602e-06 [1^ 2^ 5^ 9 4 2] +
-9.87397518349373e-06 [1^ 2^ 6^ 5 0 2] +
-3.5093513781977532e-06 [1^ 2^ 6^ 5 1 2] +
0.00023687118230128116 [1^ 2^ 6^ 5 2 0] +
0.0004558806928508204 [1^ 2^ 6^ 5 2 1] +
-3.657909076705451e-05 [1^ 2^ 6^ 6 0 2] +
-3.562976098168046e-06 [1^ 2^ 6^ 6 1 2] +
0.0004558806928508204 [1^ 2^ 6^ 6 2 0] +
-0.0005821585743618432 [1^ 2^ 6^ 6 2 1] +
-9.87397518349373e-06 [1^ 2^ 6^ 7 0 0] +
-3.657909076705451e-05 [1^ 2^ 6^ 7 0 1] +
-3.5093513781977532e-06 [1^ 2^ 6^ 7 1 0] +
-3.562976098168046e-06 [1^ 2^ 6^ 7 1 1] +
-1.8512551051183642e-05 [1^ 2^ 6^ 7 2 2] +
-7.748543821166716e-06 [1^ 2^ 6^ 7 3 3] +
-7.748543821166716e-06 [1^ 2^ 6^ 7 4 4] +
-2.990717102767806e-06 [1^ 2^ 6^ 8 2 3] +
-7.748543821166716e-06 [1^ 2^ 6^ 8 3 2] +
-2.990717102767847e-06 [1^ 2^ 6^ 9 2 4] +
-7.748543821166716e-06 [1^ 2^ 6^ 9 4 2] +
-5.3096349750099335e-06 [1^ 2^ 7^ 5 0 0] +
-3.583734108788476e-05 [1^ 2^ 7^ 5 0 1] +
-9.87397518349373e-06 [1^ 2^ 7^ 5 1 0] +
-3.657909076705451e-05 [1^ 2^ 7^ 5 1 1] +
-4.251203085559782e-05 [1^ 2^ 7^ 5 2 2] +
-2.671752726547604e-06 [1^ 2^ 7^ 5 3 3] +
-2.671752726547603e-06 [1^ 2^ 7^ 5 4 4] +
-9.87397518349373e-06 [1^ 2^ 7^ 6 0 0] +
-3.657909076705451e-05 [1^ 2^ 7^ 6 0 1] +
-3.5093513781977532e-06 [1^ 2^ 7^ 6 1 0] +
-3.562976098168046e-06 [1^ 2^ 7^ 6 1 1] +
-1.8512551051183642e-05 [1^ 2^ 7^ 6 2 2] +
-7.748543821166716e-06 [1^ 2^ 7^ 6 3 3] +
-7.748543821166716e-06 [1^ 2^ 7^ 6 4 4] +
-4.251203085559782e-05 [1^ 2^ 7^ 7 0 2] +
-1.8512551051183642e-05 [1^ 2^ 7^ 7 1 2] +
0.0004763250712447396 [1^ 2^ 7^ 7 2 0] +
-0.0005163932418866017 [1^ 2^ 7^ 7 2 1] +
-2.671752726547604e-06 [1^ 2^ 7^ 8 0 3] +
-7.748543821166716e-06 [1^ 2^ 7^ 8 1 3] +
-3.1016605656725606e-06 [1^ 2^ 7^ 8 3 0] +
-2.36823103851351e-06 [1^ 2^ 7^ 8 3 1] +
-2.671752726547603e-06 [1^ 2^ 7^ 9 0 4] +
-7.748543821166716e-06 [1^ 2^ 7^ 9 1 4] +
-3.101660565672559e-06 [1^ 2^ 7^ 9 4 0] +
-2.3682310385135232e-06 [1^ 2^ 7^ 9 4 1] +
-3.7165200206973423e-05 [1^ 2^ 8^ 5 2 3] +
-2.671752726547604e-06 [1^ 2^ 8^ 5 3 2] +
-2.990717102767806e-06 [1^ 2^ 8^ 6 2 3] +
-7.748543821166716e-06 [1^ 2^ 8^ 6 3 2] +
-2.671752726547604e-06 [1^ 2^ 8^ 7 0 3] +
-7.748543821166716e-06 [1^ 2^ 8^ 7 1 3] +
-3.1016605656725606e-06 [1^ 2^ 8^ 7 3 0] +
-2.36823103851351e-06 [1^ 2^ 8^ 7 3 1] +
-3.716520020697346e-05 [1^ 2^ 8^ 8 0 2] +
-2.9907171027678515e-06 [1^ 2^ 8^ 8 1 2] +
0.00048253438950197794 [1^ 2^ 8^ 8 2 0] +
-0.0005116485591281484 [1^ 2^ 8^ 8 2 1] +
-3.716520020697348e-05 [1^ 2^ 9^ 5 2 4] +
-2.671752726547602e-06 [1^ 2^ 9^ 5 4 2] +
-2.990717102767847e-06 [1^ 2^ 9^ 6 2 4] +
-7.748543821166716e-06 [1^ 2^ 9^ 6 4 2] +
-2.671752726547603e-06 [1^ 2^ 9^ 7 0 4] +
-7.748543821166716e-06 [1^ 2^ 9^ 7 1 4] +
-3.101660565672559e-06 [1^ 2^ 9^ 7 4 0] +
-2.3682310385135232e-06 [1^ 2^ 9^ 7 4 1] +
-3.716520020697345e-05 [1^ 2^ 9^ 9 0 2] +
-2.9907171027678426e-06 [1^ 2^ 9^ 9 1 2] +
0.0004825343895019785 [1^ 2^ 9^ 9 2 0] +
-0.0005116485591281485 [1^ 2^ 9^ 9 2 1] +
0.009941203548411954 [1^ 3^ 0 3] +
1.7167962421497105e-06 [1^ 3^ 0^ 0 0 3] +
-4.584353789662918e-05 [1^ 3^ 0^ 0 1 3] +
-0.0009427739486125178 [1^ 3^ 0^ 0 3 0] +
-0.002956125516892433 [1^ 3^ 0^ 0 3 1] +
-9.873975183493727e-06 [1^ 3^ 0^ 1 0 3] +
-3.5093513781977587e-06 [1^ 3^ 0^ 1 1 3] +
0.00023687118230128154 [1^ 3^ 0^ 1 3 0] +
0.0004558806928508196 [1^ 3^ 0^ 1 3 1] +
-2.671752726547604e-06 [1^ 3^ 0^ 2 2 3] +
-3.716520020697346e-05 [1^ 3^ 0^ 2 3 2] +
-5.309634975009954e-06 [1^ 3^ 0^ 3 0 0] +
-3.5837341087884786e-05 [1^ 3^ 0^ 3 0 1] +
-9.873975183493727e-06 [1^ 3^ 0^ 3 1 0] +
-3.657909076705447e-05 [1^ 3^ 0^ 3 1 1] +
-2.671752726547604e-06 [1^ 3^ 0^ 3 2 2] +
-4.2512030855597824e-05 [1^ 3^ 0^ 3 3 3] +
-2.671752726547602e-06 [1^ 3^ 0^ 3 4 4] +
-3.716520020697348e-05 [1^ 3^ 0^ 4 3 4] +
-2.671752726547601e-06 [1^ 3^ 0^ 4 4 3] +
0.02993801131529268 [1^ 3^ 1 3] +
-9.873975183493727e-06 [1^ 3^ 1^ 0 0 3] +
-3.5093513781977587e-06 [1^ 3^ 1^ 0 1 3] +
0.00023687118230128154 [1^ 3^ 1^ 0 3 0] +
0.0004558806928508196 [1^ 3^ 1^ 0 3 1] +
-3.657909076705447e-05 [1^ 3^ 1^ 1 0 3] +
-3.5629760981679996e-06 [1^ 3^ 1^ 1 1 3] +
0.0004558806928508196 [1^ 3^ 1^ 1 3 0] +
-0.0005821585743618432 [1^ 3^ 1^ 1 3 1] +
-7.748543821166716e-06 [1^ 3^ 1^ 2 2 3] +
-2.9907171027678515e-06 [1^ 3^ 1^ 2 3 2] +
-9.873975183493727e-06 [1^ 3^ 1^ 3 0 0] +
-3.657909076705447e-05 [1^ 3^ 1^ 3 0 1] +
-3.5093513781977587e-06 [1^ 3^ 1^ 3 1 0] +
-3.5629760981679996e-06 [1^ 3^ 1^ 3 1 1] +
-7.748543821166716e-06 [1^ 3^ 1^ 3 2 2] +
-1.851255105118362e-05 [1^ 3^ 1^ 3 3 3] +
-7.74854382116672e-06 [1^ 3^ 1^ 3 4 4] +
-2.9907171027678604e-06 [1^ 3^ 1^ 4 3 4] +
-7.74854382116672e-06 [1^ 3^ 1^ 4 4 3] +
-2.671752726547604e-06 [1^ 3^ 2^ 0 2 3] +
-3.716520020697346e-05 [1^ 3^ 2^ 0 3 2] +
-7.748543821166716e-06 [1^ 3^ 2^ 1 2 3] +
-2.9907171027678515e-06 [1^ 3^ 2^ 1 3 2] +
-3.7165200206973423e-05 [1^ 3^ 2^ 2 0 3] +
-2.990717102767806e-06 [1^ 3^ 2^ 2 1 3] +
0.00048253438950197794 [1^ 3^ 2^ 2 3 0] +
-0.0005116485591281484 [1^ 3^ 2^ 2 3 1] +
-2.671752726547604e-06 [1^ 3^ 2^ 3 0 2] +
-7.748543821166716e-06 [1^ 3^ 2^ 3 1 2] +
-3.1016605656725606e-06 [1^ 3^ 2^ 3 2 0] +
-2.36823103851351e-06 [1^ 3^ 2^ 3 2 1] +
0.008360350211477553 [1^ 3^ 3 0] +
0.1415462527528278 [1^ 3^ 3 1] +
-5.309634975009954e-06 [1^ 3^ 3^ 0 0 0] +
-3.5837341087884786e-05 [1^ 3^ 3^ 0 0 1] +
-9.873975183493727e-06 [1^ 3^ 3^ 0 1 0] +
-3.657909076705447e-05 [1^ 3^ 3^ 0 1 1] +
-2.671752726547604e-06 [1^ 3^ 3^ 0 2 2] +
-4.2512030855597824e-05 [1^ 3^ 3^ 0 3 3] +
-2.671752726547602e-06 [1^ 3^ 3^ 0 4 4] +
-9.873975183493727e-06 [1^ 3^ 3^ 1 0 0] +
-3.657909076705447e-05 [1^ 3^ 3^ 1 0 1] +
-3.5093513781977587e-06 [1^ 3^ 3^ 1 1 0] +
-3.5629760981679996e-06 [1^ 3^ 3^ 1 1 1] +
-7.748543821166716e-06 [1^ 3^ 3^ 1 2 2] +
-1.851255105118362e-05 [1^ 3^ 3^ 1 3 3] +
-7.74854382116672e-06 [1^ 3^ 3^ 1 4 4] +
-2.671752726547604e-06 [1^ 3^ 3^ 2 0 2] +
-7.748543821166716e-06 [1^ 3^ 3^ 2 1 2] +
-3.1016605656725606e-06 [1^ 3^ 3^ 2 2 0] +
-2.36823103851351e-06 [1^ 3^ 3^ 2 2 1] +
-4.2512030855597824e-05 [1^ 3^ 3^ 3 0 3] +
-1.851255105118362e-05 [1^ 3^ 3^ 3 1 3] +
0.00047632507124473856 [1^ 3^ 3^ 3 3 0] +
-0.000516393241886602 [1^ 3^ 3^ 3 3 1] +
-2.671752726547602e-06 [1^ 3^ 3^ 4 0 4] +
-7.74854382116672e-06 [1^ 3^ 3^ 4 1 4] +
-3.1016605656725597e-06 [1^ 3^ 3^ 4 4 0] +
-2.368231038513518e-06 [1^ 3^ 3^ 4 4 1] +
-3.716520020697348e-05 [1^ 3^ 4^ 0 3 4] +
-2.671752726547601e-06 [1^ 3^ 4^ 0 4 3] +
-2.9907171027678604e-06 [1^ 3^ 4^ 1 3 4] +
-7.74854382116672e-06 [1^ 3^ 4^ 1 4 3] +
-2.671752726547602e-06 [1^ 3^ 4^ 3 0 4] +
-7.74854382116672e-06 [1^ 3^ 4^ 3 1 4] +
-3.1016605656725597e-06 [1^ 3^ 4^ 3 4 0] +
-2.368231038513518e-06 [1^ 3^ 4^ 3 4 1] +
-3.7165200206973423e-05 [1^ 3^ 4^ 4 0 3] +
-2.990717102767806e-06 [1^ 3^ 4^ 4 1 3] +
0.00048253438950197783 [1^ 3^ 4^ 4 3 0] +
-0.0005116485591281484 [1^ 3^ 4^ 4 3 1] +
1.7167962421497105e-06 [1^ 3^ 5^ 5 0 3] +
-4.584353789662918e-05 [1^ 3^ 5^ 5 1 3] +
-0.0009427739486125178 [1^ 3^ 5^ 5 3 0] +
-0.002956125516892433 [1^ 3^ 5^ 5 3 1] +
-9.873975183493727e-06 [1^ 3^ 5^ 6 0 3] +
-3.5093513781977587e-06 [1^ 3^ 5^ 6 1 3] +
0.00023687118230128154 [1^ 3^ 5^ 6 3 0] +
0.0004558806928508196 [1^ 3^ 5^ 6 3 1] +
-2.671752726547604e-06 [1^ 3^ 5^ 7 2 3] +
-3.716520020697346e-05 [1^ 3^ 5^ 7 3 2] +
-5.309634975009954e-06 [1^ 3^ 5^ 8 0 0] +
-3.5837341087884786e-05 [1^ 3^ 5^ 8 0 1] +
-9.873975183493727e-06 [1^ 3^ 5^ 8 1 0] +
-3.657909076705447e-05 [1^ 3^ 5^ 8 1 1] +
-2.671752726547604e-06 [1^ 3^ 5^ 8 2 2] +
-4.2512030855597824e-05 [1^ 3^ 5^ 8 3 3] +
-2.671752726547602e-06 [1^ 3^ 5^ 8 4 4] +
-3.716520020697348e-05 [1^ 3^ 5^ 9 3 4] +
-2.671752726547601e-06 [1^ 3^ 5^ 9 4 3] +
-9.873975183493727e-06 [1^ 3^ 6^ 5 0 3] +
-3.5093513781977587e-06 [1^ 3^ 6^ 5 1 3] +
0.00023687118230128154 [1^ 3^ 6^ 5 3 0] +
0.0004558806928508196 [1^ 3^ 6^ 5 3 1] +
-3.657909076705447e-05 [1^ 3^ 6^ 6 0 3] +
-3.5629760981679996e-06 [1^ 3^ 6^ 6 1 3] +
0.0004558806928508196 [1^ 3^ 6^ 6 3 0] +
-0.0005821585743618432 [1^ 3^ 6^ 6 3 1] +
-7.748543821166716e-06 [1^ 3^ 6^ 7 2 3] +
-2.9907171027678515e-06 [1^ 3^ 6^ 7 3 2] +
-9.873975183493727e-06 [1^ 3^ 6^ 8 0 0] +
-3.657909076705447e-05 [1^ 3^ 6^ 8 0 1] +
-3.5093513781977587e-06 [1^ 3^ 6^ 8 1 0] +
-3.5629760981679996e-06 [1^ 3^ 6^ 8 1 1] +
-7.748543821166716e-06 [1^ 3^ 6^ 8 2 2] +
-1.851255105118362e-05 [1^ 3^ 6^ 8 3 3] +
-7.74854382116672e-06 [1^ 3^ 6^ 8 4 4] +
-2.9907171027678604e-06 [1^ 3^ 6^ 9 3 4] +
-7.74854382116672e-06 [1^ 3^ 6^ 9 4 3] +
-2.671752726547604e-06 [1^ 3^ 7^ 5 2 3] +
-3.716520020697346e-05 [1^ 3^ 7^ 5 3 2] +
-7.748543821166716e-06 [1^ 3^ 7^ 6 2 3] +
-2.9907171027678515e-06 [1^ 3^ 7^ 6 3 2] +
-3.7165200206973423e-05 [1^ 3^ 7^ 7 0 3] +
-2.990717102767806e-06 [1^ 3^ 7^ 7 1 3] +
0.00048253438950197794 [1^ 3^ 7^ 7 3 0] +
-0.0005116485591281484 [1^ 3^ 7^ 7 3 1] +
-2.671752726547604e-06 [1^ 3^ 7^ 8 0 2] +
-7.748543821166716e-06 [1^ 3^ 7^ 8 1 2] +
-3.1016605656725606e-06 [1^ 3^ 7^ 8 2 0] +
-2.36823103851351e-06 [1^ 3^ 7^ 8 2 1] +
-5.309634975009954e-06 [1^ 3^ 8^ 5 0 0] +
-3.5837341087884786e-05 [1^ 3^ 8^ 5 0 1] +
-9.873975183493727e-06 [1^ 3^ 8^ 5 1 0] +
-3.657909076705447e-05 [1^ 3^ 8^ 5 1 1] +
-2.671752726547604e-06 [1^ 3^ 8^ 5 2 2] +
-4.2512030855597824e-05 [1^ 3^ 8^ 5 3 3] +
-2.671752726547602e-06 [1^ 3^ 8^ 5 4 4] +
-9.873975183493727e-06 [1^ 3^ 8^ 6 0 0] +
-3.657909076705447e-05 [1^ 3^ 8^ 6 0 1] +
-3.5093513781977587e-06 [1^ 3^ 8^ 6 1 0] +
-3.5629760981679996e-06 [1^ 3^ 8^ 6 1 1] +
-7.748543821166716e-06 [1^ 3^ 8^ 6 2 2] +
-1.851255105118362e-05 [1^ 3^ 8^ 6 3 3] +
-7.74854382116672e-06 [1^ 3^ 8^ 6 4 4] +
-2.671752726547604e-06 [1^ 3^ 8^ 7 0 2] +
-7.748543821166716e-06 [1^ 3^ 8^ 7 1 2] +
-3.1016605656725606e-06 [1^ 3^ 8^ 7 2 0] +
-2.36823103851351e-06 [1^ 3^ 8^ 7 2 1] +
-4.2512030855597824e-05 [1^ 3^ 8^ 8 0 3] +
-1.851255105118362e-05 [1^ 3^ 8^ 8 1 3] +
0.00047632507124473856 [1^ 3^ 8^ 8 3 0] +
-0.000516393241886602 [1^ 3^ 8^ 8 3 1] +
-2.671752726547602e-06 [1^ 3^ 8^ 9 0 4] +
-7.74854382116672e-06 [1^ 3^ 8^ 9 1 4] +
-3.1016605656725597e-06 [1^ 3^ 8^ 9 4 0] +
-2.368231038513518e-06 [1^ 3^ 8^ 9 4 1] +
-3.716520020697348e-05 [1^ 3^ 9^ 5 3 4] +
-2.671752726547601e-06 [1^ 3^ 9^ 5 4 3] +
-2.9907171027678604e-06 [1^ 3^ 9^ 6 3 4] +
-7.74854382116672e-06 [1^ 3^ 9^ 6 4 3] +
-2.671752726547602e-06 [1^ 3^ 9^ 8 0 4] +
-7.74854382116672e-06 [1^ 3^ 9^ 8 1 4] +
-3.1016605656725597e-06 [1^ 3^ 9^ 8 4 0] +
-2.368231038513518e-06 [1^ 3^ 9^ 8 4 1] +
-3.7165200206973423e-05 [1^ 3^ 9^ 9 0 3] +
-2.990717102767806e-06 [1^ 3^ 9^ 9 1 3] +
0.00048253438950197783 [1^ 3^ 9^ 9 3 0] +
-0.0005116485591281484 [1^ 3^ 9^ 9 3 1] +
0.009941203548411956 [1^ 4^ 0 4] +
1.7167962421497194e-06 [1^ 4^ 0^ 0 0 4] +
-4.58435378966292e-05 [1^ 4^ 0^ 0 1 4] +
-0.0009427739486125184 [1^ 4^ 0^ 0 4 0] +
-0.0029561255168924325 [1^ 4^ 0^ 0 4 1] +
