-8.721132103627953e-06 [2^ 3^ 1^ 0 2 3] +
0.0003188736432992855 [2^ 3^ 1^ 0 3 2] +
-1.3387979100332046e-05 [2^ 3^ 1^ 1 2 3] +
-0.00017404907471811368 [2^ 3^ 1^ 1 3 2] +
-8.493655971669839e-06 [2^ 3^ 1^ 2 0 3] +
-4.246591420740038e-05 [2^ 3^ 1^ 2 1 3] +
-2.951562628515851e-05 [2^ 3^ 1^ 2 3 0] +
-4.18770120020747e-05 [2^ 3^ 1^ 2 3 1] +
-2.9515626285158565e-05 [2^ 3^ 1^ 3 0 2] +
-4.18770120020747e-05 [2^ 3^ 1^ 3 1 2] +
-8.493655971669844e-06 [2^ 3^ 1^ 3 2 0] +
-4.246591420740038e-05 [2^ 3^ 1^ 3 2 1] +
0.011354173690372723 [2^ 3^ 2 3] +
-3.607662963910682e-06 [2^ 3^ 2^ 0 0 3] +
-8.493655971669844e-06 [2^ 3^ 2^ 0 1 3] +
-2.4018068552879373e-05 [2^ 3^ 2^ 0 3 0] +
-2.951562628515851e-05 [2^ 3^ 2^ 0 3 1] +
-8.493655971669839e-06 [2^ 3^ 2^ 1 0 3] +
-4.246591420740038e-05 [2^ 3^ 2^ 1 1 3] +
-2.951562628515851e-05 [2^ 3^ 2^ 1 3 0] +
-4.18770120020747e-05 [2^ 3^ 2^ 1 3 1] +
-2.2506674313151023e-05 [2^ 3^ 2^ 2 2 3] +
-0.0001240876994277858 [2^ 3^ 2^ 2 3 2] +
-3.607662963910682e-06 [2^ 3^ 2^ 3 0 0] +
-8.493655971669839e-06 [2^ 3^ 2^ 3 0 1] +
-8.493655971669844e-06 [2^ 3^ 2^ 3 1 0] +
-4.246591420740038e-05 [2^ 3^ 2^ 3 1 1] +
-2.2506674313151023e-05 [2^ 3^ 2^ 3 2 2] +
-2.2506674313150996e-05 [2^ 3^ 2^ 3 3 3] +
-1.2514272737016617e-05 [2^ 3^ 2^ 3 4 4] +
2.5198595498284926e-06 [2^ 3^ 2^ 4 3 4] +
-1.2514272737016617e-05 [2^ 3^ 2^ 4 4 3] +
0.19780577080580172 [2^ 3^ 3 2] +
-2.4018068552879373e-05 [2^ 3^ 3^ 0 0 2] +
-2.9515626285158565e-05 [2^ 3^ 3^ 0 1 2] +
-3.607662963910682e-06 [2^ 3^ 3^ 0 2 0] +
-8.493655971669839e-06 [2^ 3^ 3^ 0 2 1] +
-2.9515626285158565e-05 [2^ 3^ 3^ 1 0 2] +
-4.18770120020747e-05 [2^ 3^ 3^ 1 1 2] +
-8.493655971669844e-06 [2^ 3^ 3^ 1 2 0] +
-4.246591420740038e-05 [2^ 3^ 3^ 1 2 1] +
-3.607662963910682e-06 [2^ 3^ 3^ 2 0 0] +
-8.493655971669839e-06 [2^ 3^ 3^ 2 0 1] +
-8.493655971669844e-06 [2^ 3^ 3^ 2 1 0] +
-4.246591420740038e-05 [2^ 3^ 3^ 2 1 1] +
-2.2506674313151023e-05 [2^ 3^ 3^ 2 2 2] +
-2.2506674313150996e-05 [2^ 3^ 3^ 2 3 3] +
-1.2514272737016617e-05 [2^ 3^ 3^ 2 4 4] +
-2.2506674313150996e-05 [2^ 3^ 3^ 3 2 3] +
-0.00012408769942778586 [2^ 3^ 3^ 3 3 2] +
-1.2514272737016617e-05 [2^ 3^ 3^ 4 2 4] +
2.5198595498284778e-06 [2^ 3^ 3^ 4 4 2] +
2.5198595498284926e-06 [2^ 3^ 4^ 2 3 4] +
-1.2514272737016617e-05 [2^ 3^ 4^ 2 4 3] +
-1.2514272737016617e-05 [2^ 3^ 4^ 3 2 4] +
2.5198595498284778e-06 [2^ 3^ 4^ 3 4 2] +
2.5198595498294277e-06 [2^ 3^ 4^ 4 2 3] +
-0.0001291062534179577 [2^ 3^ 4^ 4 3 2] +
3.7993538289090934e-05 [2^ 3^ 5^ 5 2 3] +
-0.0017844512760542008 [2^ 3^ 5^ 5 3 2] +
-8.721132103627953e-06 [2^ 3^ 5^ 6 2 3] +
0.0003188736432992855 [2^ 3^ 5^ 6 3 2] +
-3.607662963910682e-06 [2^ 3^ 5^ 7 0 3] +
-8.493655971669844e-06 [2^ 3^ 5^ 7 1 3] +
-2.4018068552879373e-05 [2^ 3^ 5^ 7 3 0] +
-2.951562628515851e-05 [2^ 3^ 5^ 7 3 1] +
-2.4018068552879373e-05 [2^ 3^ 5^ 8 0 2] +
-2.9515626285158565e-05 [2^ 3^ 5^ 8 1 2] +
-3.607662963910682e-06 [2^ 3^ 5^ 8 2 0] +
-8.493655971669839e-06 [2^ 3^ 5^ 8 2 1] +
-8.721132103627953e-06 [2^ 3^ 6^ 5 2 3] +
0.0003188736432992855 [2^ 3^ 6^ 5 3 2] +
-1.3387979100332046e-05 [2^ 3^ 6^ 6 2 3] +
-0.00017404907471811368 [2^ 3^ 6^ 6 3 2] +
-8.493655971669839e-06 [2^ 3^ 6^ 7 0 3] +
-4.246591420740038e-05 [2^ 3^ 6^ 7 1 3] +
-2.951562628515851e-05 [2^ 3^ 6^ 7 3 0] +
-4.18770120020747e-05 [2^ 3^ 6^ 7 3 1] +
-2.9515626285158565e-05 [2^ 3^ 6^ 8 0 2] +
-4.18770120020747e-05 [2^ 3^ 6^ 8 1 2] +
-8.493655971669844e-06 [2^ 3^ 6^ 8 2 0] +
-4.246591420740038e-05 [2^ 3^ 6^ 8 2 1] +
-3.607662963910682e-06 [2^ 3^ 7^ 5 0 3] +
-8.493655971669844e-06 [2^ 3^ 7^ 5 1 3] +
-2.4018068552879373e-05 [2^ 3^ 7^ 5 3 0] +
-2.951562628515851e-05 [2^ 3^ 7^ 5 3 1] +
-8.493655971669839e-06 [2^ 3^ 7^ 6 0 3] +
-4.246591420740038e-05 [2^ 3^ 7^ 6 1 3] +
-2.951562628515851e-05 [2^ 3^ 7^ 6 3 0] +
-4.18770120020747e-05 [2^ 3^ 7^ 6 3 1] +
-2.2506674313151023e-05 [2^ 3^ 7^ 7 2 3] +
-0.0001240876994277858 [2^ 3^ 7^ 7 3 2] +
-3.607662963910682e-06 [2^ 3^ 7^ 8 0 0] +
-8.493655971669839e-06 [2^ 3^ 7^ 8 0 1] +
-8.493655971669844e-06 [2^ 3^ 7^ 8 1 0] +
-4.246591420740038e-05 [2^ 3^ 7^ 8 1 1] +
-2.2506674313151023e-05 [2^ 3^ 7^ 8 2 2] +
-2.2506674313150996e-05 [2^ 3^ 7^ 8 3 3] +
-1.2514272737016617e-05 [2^ 3^ 7^ 8 4 4] +
2.5198595498284926e-06 [2^ 3^ 7^ 9 3 4] +
-1.2514272737016617e-05 [2^ 3^ 7^ 9 4 3] +
-2.4018068552879373e-05 [2^ 3^ 8^ 5 0 2] +
-2.9515626285158565e-05 [2^ 3^ 8^ 5 1 2] +
-3.607662963910682e-06 [2^ 3^ 8^ 5 2 0] +
-8.493655971669839e-06 [2^ 3^ 8^ 5 2 1] +
-2.9515626285158565e-05 [2^ 3^ 8^ 6 0 2] +
-4.18770120020747e-05 [2^ 3^ 8^ 6 1 2] +
-8.493655971669844e-06 [2^ 3^ 8^ 6 2 0] +
-4.246591420740038e-05 [2^ 3^ 8^ 6 2 1] +
-3.607662963910682e-06 [2^ 3^ 8^ 7 0 0] +
-8.493655971669839e-06 [2^ 3^ 8^ 7 0 1] +
-8.493655971669844e-06 [2^ 3^ 8^ 7 1 0] +
-4.246591420740038e-05 [2^ 3^ 8^ 7 1 1] +
-2.2506674313151023e-05 [2^ 3^ 8^ 7 2 2] +
-2.2506674313150996e-05 [2^ 3^ 8^ 7 3 3] +
-1.2514272737016617e-05 [2^ 3^ 8^ 7 4 4] +
-2.2506674313150996e-05 [2^ 3^ 8^ 8 2 3] +
-0.00012408769942778586 [2^ 3^ 8^ 8 3 2] +
-1.2514272737016617e-05 [2^ 3^ 8^ 9 2 4] +
2.5198595498284778e-06 [2^ 3^ 8^ 9 4 2] +
2.5198595498284926e-06 [2^ 3^ 9^ 7 3 4] +
-1.2514272737016617e-05 [2^ 3^ 9^ 7 4 3] +
-1.2514272737016617e-05 [2^ 3^ 9^ 8 2 4] +
2.5198595498284778e-06 [2^ 3^ 9^ 8 4 2] +
2.5198595498294277e-06 [2^ 3^ 9^ 9 2 3] +
-0.0001291062534179577 [2^ 3^ 9^ 9 3 2] +
3.799353828908999e-05 [2^ 4^ 0^ 0 2 4] +
-0.0017844512760542032 [2^ 4^ 0^ 0 4 2] +
-8.721132103627952e-06 [2^ 4^ 0^ 1 2 4] +
0.0003188736432992858 [2^ 4^ 0^ 1 4 2] +
-3.6076629639106792e-06 [2^ 4^ 0^ 2 0 4] +
-8.493655971669842e-06 [2^ 4^ 0^ 2 1 4] +
-2.401806855287936e-05 [2^ 4^ 0^ 2 4 0] +
-2.9515626285158497e-05 [2^ 4^ 0^ 2 4 1] +
-2.4018068552879356e-05 [2^ 4^ 0^ 4 0 2] +
-2.9515626285158656e-05 [2^ 4^ 0^ 4 1 2] +
-3.6076629639106792e-06 [2^ 4^ 0^ 4 2 0] +
-8.493655971669827e-06 [2^ 4^ 0^ 4 2 1] +
-8.721132103627952e-06 [2^ 4^ 1^ 0 2 4] +
0.0003188736432992858 [2^ 4^ 1^ 0 4 2] +
-1.3387979100332962e-05 [2^ 4^ 1^ 1 2 4] +
-0.000174049074718114 [2^ 4^ 1^ 1 4 2] +
-8.493655971669827e-06 [2^ 4^ 1^ 2 0 4] +
-4.2465914207400294e-05 [2^ 4^ 1^ 2 1 4] +
-2.9515626285158497e-05 [2^ 4^ 1^ 2 4 0] +
-4.1877012002074524e-05 [2^ 4^ 1^ 2 4 1] +
-2.9515626285158656e-05 [2^ 4^ 1^ 4 0 2] +
-4.1877012002075934e-05 [2^ 4^ 1^ 4 1 2] +
-8.493655971669842e-06 [2^ 4^ 1^ 4 2 0] +
-4.2465914207400294e-05 [2^ 4^ 1^ 4 2 1] +
0.01135417369037272 [2^ 4^ 2 4] +
-3.6076629639106792e-06 [2^ 4^ 2^ 0 0 4] +
-8.493655971669842e-06 [2^ 4^ 2^ 0 1 4] +
-2.401806855287936e-05 [2^ 4^ 2^ 0 4 0] +
-2.9515626285158497e-05 [2^ 4^ 2^ 0 4 1] +
-8.493655971669827e-06 [2^ 4^ 2^ 1 0 4] +
-4.2465914207400294e-05 [2^ 4^ 2^ 1 1 4] +
-2.9515626285158497e-05 [2^ 4^ 2^ 1 4 0] +
-4.1877012002074524e-05 [2^ 4^ 2^ 1 4 1] +
-2.2506674313151944e-05 [2^ 4^ 2^ 2 2 4] +
-0.00012408769942778657 [2^ 4^ 2^ 2 4 2] +
-1.2514272737016617e-05 [2^ 4^ 2^ 3 3 4] +
2.5198595498294277e-06 [2^ 4^ 2^ 3 4 3] +
-3.6076629639106792e-06 [2^ 4^ 2^ 4 0 0] +
-8.493655971669827e-06 [2^ 4^ 2^ 4 0 1] +
-8.493655971669842e-06 [2^ 4^ 2^ 4 1 0] +
-4.2465914207400294e-05 [2^ 4^ 2^ 4 1 1] +
-2.2506674313151944e-05 [2^ 4^ 2^ 4 2 2] +
-1.2514272737016617e-05 [2^ 4^ 2^ 4 3 3] +
-2.2506674313151924e-05 [2^ 4^ 2^ 4 4 4] +
-1.2514272737016617e-05 [2^ 4^ 3^ 2 3 4] +
2.5198595498294277e-06 [2^ 4^ 3^ 2 4 3] +
2.5198595498284926e-06 [2^ 4^ 3^ 3 2 4] +
-0.0001291062534179577 [2^ 4^ 3^ 3 4 2] +
-1.2514272737016617e-05 [2^ 4^ 3^ 4 2 3] +
2.5198595498284778e-06 [2^ 4^ 3^ 4 3 2] +
0.19780577080580175 [2^ 4^ 4 2] +
-2.4018068552879356e-05 [2^ 4^ 4^ 0 0 2] +
-2.9515626285158656e-05 [2^ 4^ 4^ 0 1 2] +
-3.6076629639106792e-06 [2^ 4^ 4^ 0 2 0] +
-8.493655971669827e-06 [2^ 4^ 4^ 0 2 1] +
-2.9515626285158656e-05 [2^ 4^ 4^ 1 0 2] +
-4.1877012002075934e-05 [2^ 4^ 4^ 1 1 2] +
-8.493655971669842e-06 [2^ 4^ 4^ 1 2 0] +
-4.2465914207400294e-05 [2^ 4^ 4^ 1 2 1] +
-3.6076629639106792e-06 [2^ 4^ 4^ 2 0 0] +
-8.493655971669827e-06 [2^ 4^ 4^ 2 0 1] +
-8.493655971669842e-06 [2^ 4^ 4^ 2 1 0] +
-4.2465914207400294e-05 [2^ 4^ 4^ 2 1 1] +
-2.2506674313151944e-05 [2^ 4^ 4^ 2 2 2] +
-1.2514272737016617e-05 [2^ 4^ 4^ 2 3 3] +
-2.2506674313151924e-05 [2^ 4^ 4^ 2 4 4] +
-1.2514272737016617e-05 [2^ 4^ 4^ 3 2 3] +
2.5198595498284778e-06 [2^ 4^ 4^ 3 3 2] +
-2.2506674313151924e-05 [2^ 4^ 4^ 4 2 4] +
-0.0001240876994277864 [2^ 4^ 4^ 4 4 2] +
3.799353828908999e-05 [2^ 4^ 5^ 5 2 4] +
-0.0017844512760542032 [2^ 4^ 5^ 5 4 2] +
-8.721132103627952e-06 [2^ 4^ 5^ 6 2 4] +
0.0003188736432992858 [2^ 4^ 5^ 6 4 2] +
-3.6076629639106792e-06 [2^ 4^ 5^ 7 0 4] +
-8.493655971669842e-06 [2^ 4^ 5^ 7 1 4] +
-2.401806855287936e-05 [2^ 4^ 5^ 7 4 0] +
-2.9515626285158497e-05 [2^ 4^ 5^ 7 4 1] +
-2.4018068552879356e-05 [2^ 4^ 5^ 9 0 2] +
-2.9515626285158656e-05 [2^ 4^ 5^ 9 1 2] +
-3.6076629639106792e-06 [2^ 4^ 5^ 9 2 0] +
-8.493655971669827e-06 [2^ 4^ 5^ 9 2 1] +
-8.721132103627952e-06 [2^ 4^ 6^ 5 2 4] +
0.0003188736432992858 [2^ 4^ 6^ 5 4 2] +
-1.3387979100332962e-05 [2^ 4^ 6^ 6 2 4] +
-0.000174049074718114 [2^ 4^ 6^ 6 4 2] +
-8.493655971669827e-06 [2^ 4^ 6^ 7 0 4] +
-4.2465914207400294e-05 [2^ 4^ 6^ 7 1 4] +
-2.9515626285158497e-05 [2^ 4^ 6^ 7 4 0] +
-4.1877012002074524e-05 [2^ 4^ 6^ 7 4 1] +
-2.9515626285158656e-05 [2^ 4^ 6^ 9 0 2] +
-4.1877012002075934e-05 [2^ 4^ 6^ 9 1 2] +
-8.493655971669842e-06 [2^ 4^ 6^ 9 2 0] +
-4.2465914207400294e-05 [2^ 4^ 6^ 9 2 1] +
-3.6076629639106792e-06 [2^ 4^ 7^ 5 0 4] +
-8.493655971669842e-06 [2^ 4^ 7^ 5 1 4] +
-2.401806855287936e-05 [2^ 4^ 7^ 5 4 0] +
-2.9515626285158497e-05 [2^ 4^ 7^ 5 4 1] +
-8.493655971669827e-06 [2^ 4^ 7^ 6 0 4] +
-4.2465914207400294e-05 [2^ 4^ 7^ 6 1 4] +
-2.9515626285158497e-05 [2^ 4^ 7^ 6 4 0] +
-4.1877012002074524e-05 [2^ 4^ 7^ 6 4 1] +
-2.2506674313151944e-05 [2^ 4^ 7^ 7 2 4] +
-0.00012408769942778657 [2^ 4^ 7^ 7 4 2] +
-1.2514272737016617e-05 [2^ 4^ 7^ 8 3 4] +
2.5198595498294277e-06 [2^ 4^ 7^ 8 4 3] +
-3.6076629639106792e-06 [2^ 4^ 7^ 9 0 0] +
-8.493655971669827e-06 [2^ 4^ 7^ 9 0 1] +
-8.493655971669842e-06 [2^ 4^ 7^ 9 1 0] +
-4.2465914207400294e-05 [2^ 4^ 7^ 9 1 1] +
-2.2506674313151944e-05 [2^ 4^ 7^ 9 2 2] +
-1.2514272737016617e-05 [2^ 4^ 7^ 9 3 3] +
-2.2506674313151924e-05 [2^ 4^ 7^ 9 4 4] +
-1.2514272737016617e-05 [2^ 4^ 8^ 7 3 4] +
2.5198595498294277e-06 [2^ 4^ 8^ 7 4 3] +
2.5198595498284926e-06 [2^ 4^ 8^ 8 2 4] +
-0.0001291062534179577 [2^ 4^ 8^ 8 4 2] +
-1.2514272737016617e-05 [2^ 4^ 8^ 9 2 3] +
2.5198595498284778e-06 [2^ 4^ 8^ 9 3 2] +
-2.4018068552879356e-05 [2^ 4^ 9^ 5 0 2] +
-2.9515626285158656e-05 [2^ 4^ 9^ 5 1 2] +
-3.6076629639106792e-06 [2^ 4^ 9^ 5 2 0] +
-8.493655971669827e-06 [2^ 4^ 9^ 5 2 1] +
-2.9515626285158656e-05 [2^ 4^ 9^ 6 0 2] +
-4.1877012002075934e-05 [2^ 4^ 9^ 6 1 2] +
-8.493655971669842e-06 [2^ 4^ 9^ 6 2 0] +
-4.2465914207400294e-05 [2^ 4^ 9^ 6 2 1] +
-3.6076629639106792e-06 [2^ 4^ 9^ 7 0 0] +
-8.493655971669827e-06 [2^ 4^ 9^ 7 0 1] +
-8.493655971669842e-06 [2^ 4^ 9^ 7 1 0] +
-4.2465914207400294e-05 [2^ 4^ 9^ 7 1 1] +
-2.2506674313151944e-05 [2^ 4^ 9^ 7 2 2] +
-1.2514272737016617e-05 [2^ 4^ 9^ 7 3 3] +
-2.2506674313151924e-05 [2^ 4^ 9^ 7 4 4] +
-1.2514272737016617e-05 [2^ 4^ 9^ 8 2 3] +
2.5198595498284778e-06 [2^ 4^ 9^ 8 3 2] +
-2.2506674313151924e-05 [2^ 4^ 9^ 9 2 4] +
-0.0001240876994277864 [2^ 4^ 9^ 9 4 2] +
0.0018638201228705531 [2^ 5^ 0^ 0 5 2] +
-0.0007002781060653822 [2^ 5^ 0^ 0 6 2] +
1.9127121803135107e-06 [2^ 5^ 0^ 0 7 0] +
6.292673120525336e-05 [2^ 5^ 0^ 0 7 1] +
-0.0007002781060653822 [2^ 5^ 0^ 1 5 2] +
0.00018586340730314044 [2^ 5^ 0^ 1 6 2] +
-5.66148965789952e-06 [2^ 5^ 0^ 1 7 0] +
-1.9860851923652618e-05 [2^ 5^ 0^ 1 7 1] +
1.9127121803135107e-06 [2^ 5^ 0^ 2 5 0] +
6.292673120525336e-05 [2^ 5^ 0^ 2 5 1] +
-5.66148965789952e-06 [2^ 5^ 0^ 2 6 0] +
-1.9860851923652618e-05 [2^ 5^ 0^ 2 6 1] +
-3.123444296261842e-05 [2^ 5^ 0^ 2 7 2] +
-3.607662963910682e-06 [2^ 5^ 0^ 2 8 3] +
-3.6076629639106792e-06 [2^ 5^ 0^ 2 9 4] +
-3.607662963910682e-06 [2^ 5^ 0^ 3 7 3] +
-2.4018068552879373e-05 [2^ 5^ 0^ 3 8 2] +
-3.6076629639106792e-06 [2^ 5^ 0^ 4 7 4] +
-2.4018068552879356e-05 [2^ 5^ 0^ 4 9 2] +
-0.0007002781060653822 [2^ 5^ 1^ 0 5 2] +
0.00018586340730314044 [2^ 5^ 1^ 0 6 2] +
-5.66148965789952e-06 [2^ 5^ 1^ 0 7 0] +
-1.9860851923652618e-05 [2^ 5^ 1^ 0 7 1] +
-0.0016521035339298288 [2^ 5^ 1^ 1 5 2] +
0.00028866266883440184 [2^ 5^ 1^ 1 6 2] +
-2.5480908277643662e-05 [2^ 5^ 1^ 1 7 0] +
-3.1767996819245375e-05 [2^ 5^ 1^ 1 7 1] +
6.292673120525336e-05 [2^ 5^ 1^ 2 5 0] +
-4.5130161473615305e-05 [2^ 5^ 1^ 2 5 1] +
-1.9860851923652618e-05 [2^ 5^ 1^ 2 6 0] +
-2.4171075646029953e-05 [2^ 5^ 1^ 2 6 1] +
-4.650801442063482e-05 [2^ 5^ 1^ 2 7 2] +
-8.493655971669839e-06 [2^ 5^ 1^ 2 8 3] +
-8.493655971669827e-06 [2^ 5^ 1^ 2 9 4] +
-8.493655971669844e-06 [2^ 5^ 1^ 3 7 3] +
-2.9515626285158565e-05 [2^ 5^ 1^ 3 8 2] +
-8.493655971669842e-06 [2^ 5^ 1^ 4 7 4] +
-2.9515626285158656e-05 [2^ 5^ 1^ 4 9 2] +
1.9127121803135107e-06 [2^ 5^ 2^ 0 5 0] +
6.292673120525336e-05 [2^ 5^ 2^ 0 5 1] +
-5.66148965789952e-06 [2^ 5^ 2^ 0 6 0] +
-1.9860851923652618e-05 [2^ 5^ 2^ 0 6 1] +
-3.123444296261842e-05 [2^ 5^ 2^ 0 7 2] +
-3.607662963910682e-06 [2^ 5^ 2^ 0 8 3] +
-3.6076629639106792e-06 [2^ 5^ 2^ 0 9 4] +
6.292673120525336e-05 [2^ 5^ 2^ 1 5 0] +
-4.5130161473615305e-05 [2^ 5^ 2^ 1 5 1] +
-1.9860851923652618e-05 [2^ 5^ 2^ 1 6 0] +
-2.4171075646029953e-05 [2^ 5^ 2^ 1 6 1] +
-4.650801442063482e-05 [2^ 5^ 2^ 1 7 2] +
-8.493655971669839e-06 [2^ 5^ 2^ 1 8 3] +
-8.493655971669827e-06 [2^ 5^ 2^ 1 9 4] +
-0.0017083352224997366 [2^ 5^ 2^ 2 5 2] +
0.0003014214917132039 [2^ 5^ 2^ 2 6 2] +
-3.123444296261842e-05 [2^ 5^ 2^ 2 7 0] +
-4.650801442063482e-05 [2^ 5^ 2^ 2 7 1] +
3.7993538289090934e-05 [2^ 5^ 2^ 3 5 3] +
-8.721132103627953e-06 [2^ 5^ 2^ 3 6 3] +
-3.607662963910682e-06 [2^ 5^ 2^ 3 8 0] +
-8.493655971669839e-06 [2^ 5^ 2^ 3 8 1] +
3.799353828908999e-05 [2^ 5^ 2^ 4 5 4] +
-8.721132103627952e-06 [2^ 5^ 2^ 4 6 4] +
-3.6076629639106792e-06 [2^ 5^ 2^ 4 9 0] +
-8.493655971669827e-06 [2^ 5^ 2^ 4 9 1] +
-3.607662963910682e-06 [2^ 5^ 3^ 0 7 3] +
-2.4018068552879373e-05 [2^ 5^ 3^ 0 8 2] +
-8.493655971669844e-06 [2^ 5^ 3^ 1 7 3] +
-2.9515626285158565e-05 [2^ 5^ 3^ 1 8 2] +
3.7993538289090934e-05 [2^ 5^ 3^ 2 5 3] +
-8.721132103627953e-06 [2^ 5^ 3^ 2 6 3] +
-3.607662963910682e-06 [2^ 5^ 3^ 2 8 0] +
-8.493655971669839e-06 [2^ 5^ 3^ 2 8 1] +
-0.0017844512760542008 [2^ 5^ 3^ 3 5 2] +
0.0003188736432992855 [2^ 5^ 3^ 3 6 2] +
-2.4018068552879373e-05 [2^ 5^ 3^ 3 7 0] +
-2.951562628515851e-05 [2^ 5^ 3^ 3 7 1] +
-3.6076629639106792e-06 [2^ 5^ 4^ 0 7 4] +
-2.4018068552879356e-05 [2^ 5^ 4^ 0 9 2] +
-8.493655971669842e-06 [2^ 5^ 4^ 1 7 4] +
-2.9515626285158656e-05 [2^ 5^ 4^ 1 9 2] +
3.799353828908999e-05 [2^ 5^ 4^ 2 5 4] +
-8.721132103627952e-06 [2^ 5^ 4^ 2 6 4] +
-3.6076629639106792e-06 [2^ 5^ 4^ 2 9 0] +
-8.493655971669827e-06 [2^ 5^ 4^ 2 9 1] +
-0.0017844512760542032 [2^ 5^ 4^ 4 5 2] +
0.0003188736432992858 [2^ 5^ 4^ 4 6 2] +
-2.401806855287936e-05 [2^ 5^ 4^ 4 7 0] +
-2.9515626285158497e-05 [2^ 5^ 4^ 4 7 1] +
0.2786026524069467 [2^ 5^ 5 2] +
0.0018638201228705531 [2^ 5^ 5^ 5 5 2] +
-0.0007002781060653822 [2^ 5^ 5^ 5 6 2] +
1.9127121803135107e-06 [2^ 5^ 5^ 5 7 0] +
6.292673120525336e-05 [2^ 5^ 5^ 5 7 1] +
-0.0007002781060653822 [2^ 5^ 5^ 6 5 2] +
0.00018586340730314044 [2^ 5^ 5^ 6 6 2] +
-5.66148965789952e-06 [2^ 5^ 5^ 6 7 0] +
-1.9860851923652618e-05 [2^ 5^ 5^ 6 7 1] +
1.9127121803135107e-06 [2^ 5^ 5^ 7 5 0] +
6.292673120525336e-05 [2^ 5^ 5^ 7 5 1] +
-5.66148965789952e-06 [2^ 5^ 5^ 7 6 0] +
-1.9860851923652618e-05 [2^ 5^ 5^ 7 6 1] +
-3.123444296261842e-05 [2^ 5^ 5^ 7 7 2] +
-3.607662963910682e-06 [2^ 5^ 5^ 7 8 3] +
-3.6076629639106792e-06 [2^ 5^ 5^ 7 9 4] +
-3.607662963910682e-06 [2^ 5^ 5^ 8 7 3] +
-2.4018068552879373e-05 [2^ 5^ 5^ 8 8 2] +
-3.6076629639106792e-06 [2^ 5^ 5^ 9 7 4] +
-2.4018068552879356e-05 [2^ 5^ 5^ 9 9 2] +
-0.012980844756100268 [2^ 5^ 6 2] +
-0.0007002781060653822 [2^ 5^ 6^ 5 5 2] +
0.00018586340730314044 [2^ 5^ 6^ 5 6 2] +
-5.66148965789952e-06 [2^ 5^ 6^ 5 7 0] +
-1.9860851923652618e-05 [2^ 5^ 6^ 5 7 1] +
-0.0016521035339298288 [2^ 5^ 6^ 6 5 2] +
0.00028866266883440184 [2^ 5^ 6^ 6 6 2] +
-2.5480908277643662e-05 [2^ 5^ 6^ 6 7 0] +
-3.1767996819245375e-05 [2^ 5^ 6^ 6 7 1] +
6.292673120525336e-05 [2^ 5^ 6^ 7 5 0] +
-4.5130161473615305e-05 [2^ 5^ 6^ 7 5 1] +
-1.9860851923652618e-05 [2^ 5^ 6^ 7 6 0] +
-2.4171075646029953e-05 [2^ 5^ 6^ 7 6 1] +
-4.650801442063482e-05 [2^ 5^ 6^ 7 7 2] +
-8.493655971669839e-06 [2^ 5^ 6^ 7 8 3] +
-8.493655971669827e-06 [2^ 5^ 6^ 7 9 4] +
-8.493655971669844e-06 [2^ 5^ 6^ 8 7 3] +
-2.9515626285158565e-05 [2^ 5^ 6^ 8 8 2] +
-8.493655971669842e-06 [2^ 5^ 6^ 9 7 4] +
-2.9515626285158656e-05 [2^ 5^ 6^ 9 9 2] +
0.007678568584082212 [2^ 5^ 7 0] +
0.002148670486709069 [2^ 5^ 7 1] +
1.9127121803135107e-06 [2^ 5^ 7^ 5 5 0] +
6.292673120525336e-05 [2^ 5^ 7^ 5 5 1] +
-5.66148965789952e-06 [2^ 5^ 7^ 5 6 0] +
-1.9860851923652618e-05 [2^ 5^ 7^ 5 6 1] +
-3.123444296261842e-05 [2^ 5^ 7^ 5 7 2] +
-3.607662963910682e-06 [2^ 5^ 7^ 5 8 3] +
-3.6076629639106792e-06 [2^ 5^ 7^ 5 9 4] +
6.292673120525336e-05 [2^ 5^ 7^ 6 5 0] +
-4.5130161473615305e-05 [2^ 5^ 7^ 6 5 1] +
-1.9860851923652618e-05 [2^ 5^ 7^ 6 6 0] +
-2.4171075646029953e-05 [2^ 5^ 7^ 6 6 1] +
-4.650801442063482e-05 [2^ 5^ 7^ 6 7 2] +
-8.493655971669839e-06 [2^ 5^ 7^ 6 8 3] +
-8.493655971669827e-06 [2^ 5^ 7^ 6 9 4] +
-0.0017083352224997366 [2^ 5^ 7^ 7 5 2] +
0.0003014214917132039 [2^ 5^ 7^ 7 6 2] +
-3.123444296261842e-05 [2^ 5^ 7^ 7 7 0] +
-4.650801442063482e-05 [2^ 5^ 7^ 7 7 1] +
3.7993538289090934e-05 [2^ 5^ 7^ 8 5 3] +
-8.721132103627953e-06 [2^ 5^ 7^ 8 6 3] +
-3.607662963910682e-06 [2^ 5^ 7^ 8 8 0] +
-8.493655971669839e-06 [2^ 5^ 7^ 8 8 1] +
3.799353828908999e-05 [2^ 5^ 7^ 9 5 4] +
-8.721132103627952e-06 [2^ 5^ 7^ 9 6 4] +
-3.6076629639106792e-06 [2^ 5^ 7^ 9 9 0] +
-8.493655971669827e-06 [2^ 5^ 7^ 9 9 1] +
-3.607662963910682e-06 [2^ 5^ 8^ 5 7 3] +
-2.4018068552879373e-05 [2^ 5^ 8^ 5 8 2] +
-8.493655971669844e-06 [2^ 5^ 8^ 6 7 3] +
